,,, co, co, co
,,,min,max,mean
date,date,City,,,
2013,12,Geumchon-Dong,10.0,10.0,10.0
2013,12,Gwanak-Gu,8.0,8.0,8.0
2013,12,Jeongnim-Dong,7.0,7.0,7.0
2013,12,Jungang-Way,9.0,9.0,9.0
2013,12,Juwol-Dong,13.0,13.0,13.0
2013,12,Nowon-Gu,7.0,7.0,7.0
2014,1,Bangsan-Myeon,2.0,7.0,4.333333333333333
2014,1,Geumchon-Dong,4.0,17.0,10.806451612903226
2014,1,Gwanak-Gu,4.0,17.0,9.290322580645162
2014,1,Jeongnim-Dong,4.0,13.0,8.612903225806452
2014,1,Jungang-Way,3.0,19.0,10.67741935483871
2014,1,Juwol-Dong,5.0,18.0,10.548387096774194
2014,1,Nowon-Gu,3.0,13.0,7.870967741935484
2014,1,Pado-Ri,2.0,6.0,3.111111111111111
2014,1,Seolseong-Myeon,5.0,10.0,7.222222222222222
2014,2,Bangsan-Myeon,2.0,8.0,4.407407407407407
2014,2,Geumchon-Dong,1.0,15.0,8.703703703703704
2014,2,Gwanak-Gu,4.0,16.0,8.25
2014,2,Jeongnim-Dong,3.0,13.0,7.535714285714286
2014,2,Jungang-Way,3.0,13.0,7.642857142857143
2014,2,Juwol-Dong,5.0,16.0,9.214285714285714
2014,2,Nowon-Gu,3.0,12.0,6.321428571428571
2014,2,Pado-Ri,3.0,10.0,4.769230769230769
2014,2,Seolseong-Myeon,3.0,10.0,5.964285714285714
2014,3,Bangsan-Myeon,2.0,6.0,4.066666666666666
2014,3,Geumchon-Dong,3.0,10.0,6.387096774193548
2014,3,Gwanak-Gu,4.0,10.0,6.129032258064516
2014,3,Jeongnim-Dong,3.0,10.0,5.096774193548387
2014,3,Jungang-Way,3.0,8.0,5.870967741935484
2014,3,Juwol-Dong,6.0,14.0,9.290322580645162
2014,3,Nowon-Gu,2.0,7.0,4.354838709677419
2014,3,Pado-Ri,2.0,7.0,3.4482758620689653
2014,3,Seolseong-Myeon,3.0,8.0,4.645161290322581
2014,4,Bangsan-Myeon,2.0,7.0,3.8518518518518516
2014,4,Geumchon-Dong,2.0,9.0,4.8
2014,4,Gwanak-Gu,4.0,9.0,6.033333333333333
2014,4,Jeongnim-Dong,2.0,7.0,4.6
2014,4,Jungang-Way,2.0,9.0,4.4
2014,4,Juwol-Dong,5.0,11.0,7.6
2014,4,Nowon-Gu,2.0,8.0,4.666666666666667
2014,4,Pado-Ri,2.0,5.0,3.1379310344827585
2014,4,Seolseong-Myeon,2.0,8.0,4.310344827586207
2014,5,Bangsan-Myeon,2.0,6.0,3.4482758620689653
2014,5,Geumchon-Dong,3.0,10.0,5.8
2014,5,Gwanak-Gu,4.0,8.0,5.580645161290323
2014,5,Jeongnim-Dong,3.0,9.0,4.967741935483871
2014,5,Jungang-Way,2.0,5.0,3.4516129032258065
2014,5,Juwol-Dong,6.0,10.0,7.838709677419355
2014,5,Nowon-Gu,2.0,6.0,4.032258064516129
2014,5,Pado-Ri,2.0,5.0,3.0
2014,5,Seolseong-Myeon,3.0,6.0,4.266666666666667
2014,6,Bangsan-Myeon,1.0,5.0,2.076923076923077
2014,6,Geumchon-Dong,2.0,7.0,4.9
2014,6,Gwanak-Gu,3.0,7.0,4.6
2014,6,Jeongnim-Dong,3.0,7.0,4.137931034482759
2014,6,Jungang-Way,1.0,6.0,2.392857142857143
2014,6,Juwol-Dong,2.0,9.0,6.133333333333334
2014,6,Nowon-Gu,2.0,4.0,3.107142857142857
2014,6,Pado-Ri,1.0,5.0,2.3703703703703702
2014,6,Seolseong-Myeon,2.0,5.0,3.375
2014,7,Bangsan-Myeon,1.0,5.0,2.88
2014,7,Geumchon-Dong,3.0,7.0,4.967741935483871
2014,7,Gwanak-Gu,3.0,7.0,5.032258064516129
2014,7,Jeongnim-Dong,2.0,7.0,4.032258064516129
2014,7,Jungang-Way,1.0,4.0,2.2
2014,7,Juwol-Dong,3.0,9.0,5.548387096774194
2014,7,Nowon-Gu,1.0,4.0,2.5161290322580645
2014,7,Pado-Ri,1.0,6.0,2.5
2014,7,Seolseong-Myeon,3.0,7.0,4.529411764705882
2014,8,Bangsan-Myeon,2.0,7.0,3.2
2014,8,Geumchon-Dong,1.0,7.0,4.741935483870968
2014,8,Gwanak-Gu,3.0,7.0,5.193548387096774
2014,8,Jeongnim-Dong,2.0,8.0,4.290322580645161
2014,8,Jungang-Way,2.0,7.0,3.7333333333333334
2014,8,Juwol-Dong,4.0,10.0,6.0
2014,8,Nowon-Gu,1.0,5.0,2.533333333333333
2014,8,Pado-Ri,1.0,4.0,2.56
2014,8,Seolseong-Myeon,2.0,7.0,4.129032258064516
2014,9,Bangsan-Myeon,2.0,6.0,3.1153846153846154
2014,9,Geumchon-Dong,4.0,7.0,5.5
2014,9,Gwanak-Gu,4.0,8.0,5.5
2014,9,Jeongnim-Dong,3.0,7.0,4.6
2014,9,Jungang-Way,3.0,8.0,4.933333333333334
2014,9,Juwol-Dong,5.0,10.0,6.733333333333333
2014,9,Nowon-Gu,2.0,8.0,2.8666666666666667
2014,9,Pado-Ri,1.0,4.0,2.357142857142857
2014,9,Seolseong-Myeon,2.0,7.0,4.344827586206897
2014,10,Bangsan-Myeon,2.0,6.0,3.4285714285714284
2014,10,Geumchon-Dong,2.0,9.0,5.290322580645161
2014,10,Gwanak-Gu,3.0,16.0,7.67741935483871
2014,10,Jeongnim-Dong,2.0,8.0,5.064516129032258
2014,10,Jungang-Way,3.0,11.0,5.967741935483871
2014,10,Juwol-Dong,3.0,11.0,6.032258064516129
2014,10,Nowon-Gu,1.0,9.0,3.7096774193548385
2014,10,Pado-Ri,1.0,5.0,2.75
2014,10,Seolseong-Myeon,2.0,9.0,5.064516129032258
2014,11,Bangsan-Myeon,2.0,7.0,4.366666666666666
2014,11,Geumchon-Dong,3.0,10.0,6.733333333333333
2014,11,Gwanak-Gu,4.0,15.0,9.0
2014,11,Jeongnim-Dong,2.0,11.0,6.333333333333333
2014,11,Jungang-Way,6.0,14.0,9.233333333333333
2014,11,Juwol-Dong,4.0,15.0,8.9
2014,11,Nowon-Gu,2.0,9.0,5.033333333333333
2014,11,Pado-Ri,1.0,7.0,3.2333333333333334
2014,11,Seolseong-Myeon,2.0,8.0,5.833333333333333
2014,12,Bangsan-Myeon,2.0,8.0,4.8
2014,12,Geumchon-Dong,3.0,13.0,7.6923076923076925
2014,12,Gwanak-Gu,4.0,18.0,8.535714285714286
2014,12,Jeongnim-Dong,3.0,13.0,8.185185185185185
2014,12,Jungang-Way,3.0,16.0,8.518518518518519
2014,12,Juwol-Dong,1.0,14.0,6.461538461538462
2014,12,Nowon-Gu,2.0,12.0,5.2592592592592595
2014,12,Pado-Ri,1.0,6.0,3.04
2014,12,Seolseong-Myeon,1.0,10.0,5.407407407407407
2015,1,Bangsan-Myeon,2.0,9.0,4.620689655172414
2015,1,Geumchon-Dong,4.0,14.0,8.655172413793103
2015,1,Gwanak-Gu,5.0,42.0,11.064516129032258
2015,1,Jeongnim-Dong,4.0,16.0,8.413793103448276
2015,1,Jungang-Way,6.0,16.0,11.172413793103448
2015,1,Juwol-Dong,2.0,16.0,8.03448275862069
2015,1,Nowon-Gu,3.0,11.0,6.354838709677419
2015,1,Pado-Ri,1.0,10.0,4.862068965517241
2015,1,Seolseong-Myeon,3.0,10.0,6.103448275862069
2015,2,Bangsan-Myeon,3.0,9.0,4.464285714285714
2015,2,Geumchon-Dong,3.0,14.0,8.75
2015,2,Gwanak-Gu,4.0,15.0,8.75
2015,2,Jeongnim-Dong,3.0,10.0,6.928571428571429
2015,2,Jungang-Way,2.0,15.0,7.185185185185185
2015,2,Juwol-Dong,3.0,13.0,6.75
2015,2,Nowon-Gu,2.0,10.0,6.0
2015,2,Pado-Ri,2.0,11.0,4.214285714285714
2015,2,Seolseong-Myeon,3.0,11.0,5.928571428571429
2015,3,Bangsan-Myeon,2.0,5.0,3.4193548387096775
2015,3,Geumchon-Dong,3.0,12.0,6.67741935483871
2015,3,Gwanak-Gu,4.0,14.0,7.935483870967742
2015,3,Jeongnim-Dong,3.0,11.0,6.0
2015,3,Jungang-Way,2.0,13.0,6.419354838709677
2015,3,Juwol-Dong,4.0,12.0,7.032258064516129
2015,3,Nowon-Gu,2.0,11.0,5.451612903225806
2015,3,Pado-Ri,2.0,8.0,4.033333333333333
2015,3,Seolseong-Myeon,1.0,9.0,5.0
2015,4,Bangsan-Myeon,2.0,5.0,2.75
2015,4,Geumchon-Dong,1.0,8.0,5.366666666666666
2015,4,Gwanak-Gu,4.0,9.0,6.8
2015,4,Jeongnim-Dong,3.0,25.0,6.4
2015,4,Jungang-Way,4.0,6.0,5.033333333333333
2015,4,Juwol-Dong,1.0,8.0,5.566666666666666
2015,4,Nowon-Gu,2.0,6.0,4.1
2015,4,Pado-Ri,2.0,6.0,3.3448275862068964
2015,4,Seolseong-Myeon,2.0,6.0,3.8620689655172415
2015,5,Bangsan-Myeon,2.0,4.0,2.740740740740741
2015,5,Geumchon-Dong,2.0,8.0,5.275862068965517
2015,5,Gwanak-Gu,4.0,8.0,5.7
2015,5,Jeongnim-Dong,4.0,7.0,5.193548387096774
2015,5,Jungang-Way,2.0,6.0,3.838709677419355
2015,5,Juwol-Dong,3.0,6.0,4.516129032258065
2015,5,Nowon-Gu,2.0,6.0,4.516129032258065
2015,5,Pado-Ri,2.0,5.0,2.7037037037037037
2015,5,Seolseong-Myeon,2.0,7.0,4.2
2015,6,Bangsan-Myeon,1.0,4.0,2.2222222222222223
2015,6,Geumchon-Dong,4.0,8.0,5.8
2015,6,Gwanak-Gu,4.0,7.0,5.133333333333334
2015,6,Jeongnim-Dong,5.0,8.0,5.633333333333334
2015,6,Jungang-Way,1.0,5.0,2.7666666666666666
2015,6,Juwol-Dong,1.0,9.0,4.933333333333334
2015,6,Nowon-Gu,1.0,4.0,2.566666666666667
2015,6,Pado-Ri,2.0,8.0,3.4444444444444446
2015,6,Seolseong-Myeon,2.0,5.0,3.392857142857143
2015,7,Bangsan-Myeon,1.0,3.0,2.217391304347826
2015,7,Geumchon-Dong,3.0,7.0,5.32258064516129
2015,7,Gwanak-Gu,3.0,7.0,4.483870967741935
2015,7,Jeongnim-Dong,2.0,7.0,4.741935483870968
2015,7,Jungang-Way,2.0,5.0,2.8620689655172415
2015,7,Juwol-Dong,2.0,8.0,4.612903225806452
2015,7,Nowon-Gu,1.0,4.0,2.193548387096774
2015,7,Pado-Ri,1.0,5.0,2.5714285714285716
2015,7,Seolseong-Myeon,1.0,5.0,3.3225806451612905
2015,8,Bangsan-Myeon,2.0,4.0,2.6818181818181817
2015,8,Geumchon-Dong,3.0,8.0,5.129032258064516
2015,8,Gwanak-Gu,3.0,7.0,4.806451612903226
2015,8,Jeongnim-Dong,4.0,7.0,5.032258064516129
2015,8,Jungang-Way,1.0,4.0,3.3
2015,8,Juwol-Dong,3.0,8.0,4.935483870967742
2015,8,Nowon-Gu,1.0,4.0,2.566666666666667
2015,8,Pado-Ri,1.0,7.0,2.7857142857142856
2015,8,Seolseong-Myeon,1.0,7.0,3.774193548387097
2015,9,Bangsan-Myeon,1.0,6.0,2.8260869565217392
2015,9,Geumchon-Dong,2.0,7.0,5.103448275862069
2015,9,Gwanak-Gu,3.0,7.0,4.933333333333334
2015,9,Jeongnim-Dong,1.0,6.0,3.3043478260869565
2015,9,Jungang-Way,3.0,9.0,5.566666666666666
2015,9,Juwol-Dong,4.0,6.0,4.631578947368421
2015,9,Nowon-Gu,1.0,4.0,2.7037037037037037
2015,9,Pado-Ri,2.0,5.0,2.740740740740741
2015,9,Seolseong-Myeon,1.0,7.0,3.7586206896551726
2015,10,Bangsan-Myeon,1.0,7.0,3.7333333333333334
2015,10,Geumchon-Dong,3.0,10.0,5.870967741935484
2015,10,Gwanak-Gu,4.0,12.0,6.967741935483871
2015,10,Jeongnim-Dong,2.0,5.0,3.5833333333333335
2015,10,Jungang-Way,3.0,9.0,5.774193548387097
2015,10,Juwol-Dong,2.0,11.0,5.705882352941177
2015,10,Nowon-Gu,2.0,8.0,4.774193548387097
2015,10,Pado-Ri,1.0,7.0,3.4838709677419355
2015,10,Seolseong-Myeon,1.0,8.0,4.612903225806452
2015,11,Bangsan-Myeon,2.0,7.0,4.0
2015,11,Geumchon-Dong,3.0,11.0,6.310344827586207
2015,11,Gwanak-Gu,3.0,14.0,7.933333333333334
2015,11,Jeongnim-Dong,2.0,9.0,5.392857142857143
2015,11,Jungang-Way,3.0,15.0,8.1
2015,11,Juwol-Dong,4.0,13.0,7.666666666666667
2015,11,Nowon-Gu,3.0,10.0,6.266666666666667
2015,11,Pado-Ri,2.0,7.0,3.814814814814815
2015,11,Seolseong-Myeon,2.0,8.0,4.714285714285714
2015,12,Bangsan-Myeon,2.0,6.0,4.185185185185185
2015,12,Geumchon-Dong,3.0,16.0,8.703703703703704
2015,12,Gwanak-Gu,4.0,17.0,9.517241379310345
2015,12,Jeongnim-Dong,2.0,11.0,6.962962962962963
2015,12,Jungang-Way,3.0,17.0,10.518518518518519
2015,12,Juwol-Dong,5.0,18.0,10.0
2015,12,Nowon-Gu,4.0,14.0,8.413793103448276
2015,12,Pado-Ri,2.0,9.0,4.615384615384615
2015,12,Seolseong-Myeon,2.0,9.0,5.518518518518518
2016,1,Bangsan-Myeon,2.0,6.0,3.2857142857142856
2016,1,Geumchon-Dong,4.0,15.0,8.10344827586207
2016,1,Gwanak-Gu,4.0,13.0,7.241379310344827
2016,1,Jeongnim-Dong,3.0,10.0,6.0
2016,1,Jungang-Way,5.0,13.0,8.931034482758621
2016,1,Juwol-Dong,4.0,15.0,6.862068965517241
2016,1,Nowon-Gu,4.0,12.0,6.931034482758621
2016,1,Pado-Ri,2.0,7.0,4.25
2016,1,Seolseong-Myeon,2.0,10.0,5.482758620689655
2016,2,Bangsan-Myeon,2.0,7.0,4.0344827586206895
2016,2,Geumchon-Dong,4.0,11.0,7.137931034482759
2016,2,Gwanak-Gu,4.0,11.0,7.103448275862069
2016,2,Jeongnim-Dong,3.0,12.0,5.620689655172414
2016,2,Jungang-Way,4.0,20.0,8.310344827586206
2016,2,Juwol-Dong,3.0,10.0,6.448275862068965
2016,2,Nowon-Gu,4.0,13.0,7.206896551724138
2016,2,Pado-Ri,2.0,6.0,3.896551724137931
2016,2,Seolseong-Myeon,2.0,8.0,5.0
2016,3,Bangsan-Myeon,2.0,5.0,3.4
2016,3,Geumchon-Dong,4.0,9.0,7.0
2016,3,Gwanak-Gu,5.0,11.0,6.935483870967742
2016,3,Jeongnim-Dong,3.0,7.0,4.9
2016,3,Jungang-Way,3.0,8.0,5.774193548387097
2016,3,Juwol-Dong,3.0,8.0,5.516129032258065
2016,3,Nowon-Gu,2.0,10.0,6.580645161290323
2016,3,Pado-Ri,2.0,6.0,3.888888888888889
2016,3,Seolseong-Myeon,2.0,7.0,4.866666666666666
2016,4,Bangsan-Myeon,2.0,7.0,3.8
2016,4,Geumchon-Dong,4.0,8.0,5.366666666666666
2016,4,Gwanak-Gu,4.0,10.0,6.466666666666667
2016,4,Jeongnim-Dong,3.0,6.0,4.733333333333333
2016,4,Jungang-Way,1.0,6.0,3.6666666666666665
2016,4,Juwol-Dong,4.0,7.0,5.1
2016,4,Nowon-Gu,3.0,9.0,5.833333333333333
2016,4,Pado-Ri,2.0,5.0,3.357142857142857
2016,4,Seolseong-Myeon,3.0,10.0,4.413793103448276
2016,5,Bangsan-Myeon,2.0,7.0,3.5517241379310347
2016,5,Geumchon-Dong,4.0,7.0,5.064516129032258
2016,5,Gwanak-Gu,4.0,8.0,5.741935483870968
2016,5,Jeongnim-Dong,3.0,6.0,4.451612903225806
2016,5,Jungang-Way,2.0,6.0,3.4
2016,5,Juwol-Dong,2.0,6.0,4.387096774193548
2016,5,Nowon-Gu,3.0,7.0,5.064516129032258
2016,5,Pado-Ri,2.0,5.0,2.935483870967742
2016,5,Seolseong-Myeon,2.0,7.0,4.032258064516129
2016,6,Bangsan-Myeon,2.0,4.0,2.5833333333333335
2016,6,Geumchon-Dong,4.0,7.0,5.166666666666667
2016,6,Gwanak-Gu,3.0,7.0,4.833333333333333
2016,6,Jeongnim-Dong,3.0,5.0,3.892857142857143
2016,6,Jungang-Way,1.0,4.0,2.5185185185185186
2016,6,Juwol-Dong,1.0,6.0,3.5
2016,6,Nowon-Gu,4.0,6.0,4.433333333333334
2016,6,Pado-Ri,1.0,4.0,2.1666666666666665
2016,6,Seolseong-Myeon,2.0,6.0,3.7333333333333334
2016,7,Bangsan-Myeon,2.0,4.0,2.4782608695652173
2016,7,Geumchon-Dong,4.0,7.0,5.354838709677419
2016,7,Gwanak-Gu,3.0,7.0,4.290322580645161
2016,7,Jeongnim-Dong,2.0,5.0,3.838709677419355
2016,7,Jungang-Way,1.0,6.0,3.5161290322580645
2016,7,Juwol-Dong,1.0,5.0,2.870967741935484
2016,7,Nowon-Gu,3.0,6.0,4.096774193548387
2016,7,Pado-Ri,1.0,4.0,2.1153846153846154
2016,7,Seolseong-Myeon,1.0,5.0,2.5357142857142856
2016,8,Bangsan-Myeon,1.0,4.0,2.5652173913043477
2016,8,Geumchon-Dong,1.0,7.0,5.384615384615385
2016,8,Gwanak-Gu,2.0,7.0,4.129032258064516
2016,8,Jeongnim-Dong,3.0,6.0,4.225806451612903
2016,8,Jungang-Way,3.0,6.0,4.4
2016,8,Juwol-Dong,2.0,6.0,3.6774193548387095
2016,8,Nowon-Gu,3.0,6.0,4.0
2016,8,Pado-Ri,1.0,6.0,3.074074074074074
2016,8,Seolseong-Myeon,1.0,5.0,2.3333333333333335
2016,9,Bangsan-Myeon,2.0,4.0,3.0
2016,9,Geumchon-Dong,3.0,10.0,7.066666666666666
2016,9,Gwanak-Gu,2.0,7.0,5.166666666666667
2016,9,Jeongnim-Dong,3.0,6.0,4.733333333333333
2016,9,Jungang-Way,3.0,6.0,4.0
2016,9,Juwol-Dong,3.0,6.0,4.433333333333334
2016,9,Nowon-Gu,3.0,6.0,4.689655172413793
2016,9,Pado-Ri,1.0,5.0,3.3461538461538463
2016,9,Seolseong-Myeon,1.0,8.0,3.4827586206896552
2016,10,Bangsan-Myeon,2.0,6.0,3.392857142857143
2016,10,Geumchon-Dong,3.0,11.0,6.612903225806452
2016,10,Gwanak-Gu,3.0,11.0,5.67741935483871
2016,10,Jeongnim-Dong,2.0,7.0,4.516129032258065
2016,10,Jungang-Way,3.0,8.0,6.064516129032258
2016,10,Juwol-Dong,2.0,8.0,5.32258064516129
2016,10,Nowon-Gu,3.0,8.0,4.444444444444445
2016,10,Pado-Ri,1.0,7.0,3.6129032258064515
2016,10,Seolseong-Myeon,1.0,8.0,4.172413793103448
2016,11,Bangsan-Myeon,3.0,7.0,4.6
2016,11,Geumchon-Dong,6.0,11.0,8.266666666666667
2016,11,Gwanak-Gu,4.0,13.0,7.066666666666666
2016,11,Jeongnim-Dong,3.0,11.0,5.9
2016,11,Jungang-Way,5.0,15.0,9.892857142857142
2016,11,Juwol-Dong,4.0,13.0,7.3
2016,11,Nowon-Gu,4.0,10.0,6.25
2016,11,Pado-Ri,2.0,7.0,3.9285714285714284
2016,11,Seolseong-Myeon,2.0,9.0,5.233333333333333
2016,12,Bangsan-Myeon,2.0,8.0,4.67741935483871
2016,12,Geumchon-Dong,5.0,13.0,9.67741935483871
2016,12,Gwanak-Gu,5.0,13.0,8.387096774193548
2016,12,Jeongnim-Dong,3.0,11.0,6.419354838709677
2016,12,Jungang-Way,4.0,17.0,9.548387096774194
2016,12,Juwol-Dong,3.0,15.0,7.612903225806452
2016,12,Nowon-Gu,1.0,14.0,7.580645161290323
2016,12,Pado-Ri,2.0,9.0,4.129032258064516
2016,12,Seolseong-Myeon,3.0,9.0,5.645161290322581
2017,1,Bangsan-Myeon,2.0,8.0,4.548387096774194
2017,1,Geumchon-Dong,6.0,17.0,9.483870967741936
2017,1,Gwanak-Gu,4.0,14.0,7.645161290322581
2017,1,Jeongnim-Dong,3.0,11.0,5.612903225806452
2017,1,Jungang-Way,3.0,16.0,8.709677419354838
2017,1,Juwol-Dong,3.0,11.0,6.32258064516129
2017,1,Nowon-Gu,4.0,15.0,8.483870967741936
2017,1,Pado-Ri,2.0,8.0,4.896551724137931
2017,1,Seolseong-Myeon,2.0,9.0,5.0
2017,2,Bangsan-Myeon,2.0,8.0,4.518518518518518
2017,2,Geumchon-Dong,5.0,13.0,8.535714285714286
2017,2,Gwanak-Gu,4.0,14.0,7.25
2017,2,Jeongnim-Dong,2.0,10.0,4.892857142857143
2017,2,Jungang-Way,3.0,15.0,8.035714285714286
2017,2,Juwol-Dong,2.0,8.0,5.0
2017,2,Nowon-Gu,4.0,14.0,7.857142857142857
2017,2,Pado-Ri,2.0,8.0,3.7037037037037037
2017,2,Seolseong-Myeon,2.0,8.0,4.357142857142857
2017,3,Bangsan-Myeon,2.0,6.0,4.1
2017,3,Geumchon-Dong,5.0,13.0,8.096774193548388
2017,3,Gwanak-Gu,4.0,12.0,7.129032258064516
2017,3,Jeongnim-Dong,3.0,6.0,4.161290322580645
2017,3,Jungang-Way,3.0,7.0,4.903225806451613
2017,3,Juwol-Dong,4.0,8.0,5.451612903225806
2017,3,Nowon-Gu,5.0,10.0,7.233333333333333
2017,3,Pado-Ri,2.0,8.0,4.068965517241379
2017,3,Seolseong-Myeon,2.0,6.0,4.258064516129032
2017,4,Bangsan-Myeon,1.0,5.0,3.2413793103448274
2017,4,Geumchon-Dong,3.0,9.0,6.6
2017,4,Gwanak-Gu,3.0,7.0,5.266666666666667
2017,4,Jeongnim-Dong,2.0,6.0,4.033333333333333
2017,4,Jungang-Way,1.0,5.0,2.8
2017,4,Juwol-Dong,3.0,6.0,4.333333333333333
2017,4,Nowon-Gu,3.0,8.0,5.733333333333333
2017,4,Pado-Ri,2.0,7.0,3.857142857142857
2017,4,Seolseong-Myeon,1.0,6.0,4.233333333333333
2017,5,Bangsan-Myeon,1.0,6.0,3.1785714285714284
2017,5,Geumchon-Dong,4.0,9.0,6.064516129032258
2017,5,Gwanak-Gu,2.0,7.0,4.096774193548387
2017,5,Jeongnim-Dong,3.0,5.0,3.6333333333333333
2017,5,Jungang-Way,1.0,6.0,3.066666666666667
2017,5,Juwol-Dong,1.0,6.0,3.3333333333333335
2017,5,Nowon-Gu,3.0,8.0,4.709677419354839
2017,5,Pado-Ri,1.0,5.0,2.7037037037037037
2017,5,Seolseong-Myeon,2.0,6.0,4.258064516129032
2017,6,Bangsan-Myeon,1.0,5.0,2.64
2017,6,Geumchon-Dong,4.0,7.0,5.233333333333333
2017,6,Gwanak-Gu,2.0,5.0,3.8333333333333335
2017,6,Jeongnim-Dong,2.0,5.0,3.7
2017,6,Jungang-Way,1.0,4.0,2.5
2017,6,Juwol-Dong,2.0,5.0,3.2
2017,6,Nowon-Gu,3.0,7.0,4.433333333333334
2017,6,Pado-Ri,1.0,4.0,1.92
2017,6,Seolseong-Myeon,2.0,8.0,4.966666666666667
2017,7,Bangsan-Myeon,2.0,3.0,2.857142857142857
2017,7,Geumchon-Dong,5.0,7.0,5.818181818181818
2017,7,Gwanak-Gu,2.0,5.0,3.25
2017,7,Jeongnim-Dong,2.0,3.0,2.5
2017,7,Jungang-Way,1.0,4.0,2.090909090909091
2017,7,Juwol-Dong,1.0,3.0,1.75
2017,7,Nowon-Gu,3.0,5.0,3.75
2017,7,Pado-Ri,2.0,3.0,2.6
2017,7,Seolseong-Myeon,2.0,4.0,2.625
2017,8,Geumchon-Dong,7.0,7.0,7.0
2017,8,Gwanak-Gu,2.0,5.0,3.5
