,,, no2, no2, no2
,,,min,max,mean
date,date,City,,,
2013,12,Geumchon-Dong,27.0,27.0,27.0
2013,12,Gwanak-Gu,28.0,28.0,28.0
2013,12,Jeongnim-Dong,25.0,25.0,25.0
2013,12,Jungang-Way,13.0,13.0,13.0
2013,12,Juwol-Dong,35.0,35.0,35.0
2013,12,Nowon-Gu,34.0,34.0,34.0
2014,1,Bangsan-Myeon,3.0,13.0,6.666666666666667
2014,1,Geumchon-Dong,18.0,60.0,33.903225806451616
2014,1,Gwanak-Gu,15.0,60.0,33.25806451612903
2014,1,Jeongnim-Dong,19.0,49.0,33.32258064516129
2014,1,Jungang-Way,6.0,34.0,21.741935483870968
2014,1,Juwol-Dong,17.0,60.0,36.61290322580645
2014,1,Nowon-Gu,12.0,62.0,39.806451612903224
2014,1,Pado-Ri,1.0,4.0,2.2222222222222223
2014,1,Seolseong-Myeon,8.0,28.0,17.11111111111111
2014,2,Bangsan-Myeon,1.0,11.0,4.071428571428571
2014,2,Geumchon-Dong,10.0,41.0,23.071428571428573
2014,2,Gwanak-Gu,17.0,73.0,40.67857142857143
2014,2,Jeongnim-Dong,14.0,51.0,30.285714285714285
2014,2,Jungang-Way,3.0,28.0,16.285714285714285
2014,2,Juwol-Dong,15.0,54.0,31.464285714285715
2014,2,Nowon-Gu,10.0,61.0,32.642857142857146
2014,2,Pado-Ri,1.0,10.0,2.9615384615384617
2014,2,Seolseong-Myeon,6.0,25.0,13.285714285714286
2014,3,Bangsan-Myeon,3.0,12.0,6.419354838709677
2014,3,Geumchon-Dong,12.0,36.0,23.096774193548388
2014,3,Gwanak-Gu,15.0,56.0,34.483870967741936
2014,3,Jeongnim-Dong,17.0,47.0,24.70967741935484
2014,3,Jungang-Way,8.0,59.0,18.4
2014,3,Juwol-Dong,18.0,53.0,30.258064516129032
2014,3,Nowon-Gu,11.0,62.0,33.03225806451613
2014,3,Pado-Ri,1.0,7.0,3.1666666666666665
2014,3,Seolseong-Myeon,6.0,23.0,11.387096774193548
2014,4,Bangsan-Myeon,1.0,8.0,4.666666666666667
2014,4,Geumchon-Dong,9.0,33.0,19.6
2014,4,Gwanak-Gu,15.0,58.0,35.86666666666667
2014,4,Jeongnim-Dong,12.0,32.0,20.566666666666666
2014,4,Jungang-Way,7.0,23.0,14.0
2014,4,Juwol-Dong,11.0,46.0,27.533333333333335
2014,4,Nowon-Gu,10.0,55.0,31.766666666666666
2014,4,Pado-Ri,1.0,6.0,2.2857142857142856
2014,4,Seolseong-Myeon,5.0,17.0,11.066666666666666
2014,5,Bangsan-Myeon,2.0,10.0,5.258064516129032
2014,5,Geumchon-Dong,8.0,26.0,17.033333333333335
2014,5,Gwanak-Gu,12.0,42.0,24.838709677419356
2014,5,Jeongnim-Dong,9.0,27.0,15.193548387096774
2014,5,Jungang-Way,3.0,21.0,12.225806451612904
2014,5,Juwol-Dong,5.0,28.0,19.64516129032258
2014,5,Nowon-Gu,11.0,44.0,27.548387096774192
2014,5,Pado-Ri,1.0,10.0,2.2903225806451615
2014,5,Seolseong-Myeon,4.0,16.0,8.709677419354838
2014,6,Bangsan-Myeon,4.0,8.0,5.666666666666667
2014,6,Geumchon-Dong,6.0,22.0,11.633333333333333
2014,6,Gwanak-Gu,12.0,49.0,21.9
2014,6,Jeongnim-Dong,10.0,21.0,14.066666666666666
2014,6,Jungang-Way,7.0,19.0,10.466666666666667
2014,6,Juwol-Dong,12.0,27.0,18.266666666666666
2014,6,Nowon-Gu,8.0,36.0,19.7
2014,6,Pado-Ri,2.0,11.0,5.166666666666667
2014,6,Seolseong-Myeon,3.0,12.0,6.423076923076923
2014,7,Bangsan-Myeon,3.0,8.0,5.612903225806452
2014,7,Geumchon-Dong,7.0,22.0,14.225806451612904
2014,7,Gwanak-Gu,9.0,35.0,19.29032258064516
2014,7,Jeongnim-Dong,8.0,21.0,13.32258064516129
2014,7,Jungang-Way,8.0,15.0,11.483870967741936
2014,7,Juwol-Dong,6.0,26.0,14.96774193548387
2014,7,Nowon-Gu,9.0,28.0,18.0
2014,7,Pado-Ri,1.0,9.0,3.4193548387096775
2014,7,Seolseong-Myeon,2.0,9.0,5.722222222222222
2014,8,Bangsan-Myeon,2.0,5.0,3.7096774193548385
2014,8,Geumchon-Dong,4.0,18.0,10.935483870967742
2014,8,Gwanak-Gu,12.0,39.0,24.612903225806452
2014,8,Jeongnim-Dong,8.0,25.0,15.516129032258064
2014,8,Jungang-Way,4.0,12.0,7.516129032258065
2014,8,Juwol-Dong,6.0,23.0,16.193548387096776
2014,8,Nowon-Gu,4.0,28.0,15.35483870967742
2014,8,Pado-Ri,1.0,8.0,4.9
2014,8,Seolseong-Myeon,3.0,11.0,6.612903225806452
2014,9,Bangsan-Myeon,2.0,6.0,3.0
2014,9,Geumchon-Dong,7.0,26.0,15.033333333333333
2014,9,Gwanak-Gu,14.0,46.0,31.7
2014,9,Jeongnim-Dong,11.0,28.0,16.7
2014,9,Jungang-Way,6.0,17.0,11.1
2014,9,Juwol-Dong,9.0,30.0,20.5
2014,9,Nowon-Gu,13.0,35.0,22.2
2014,9,Pado-Ri,1.0,10.0,4.172413793103448
2014,9,Seolseong-Myeon,5.0,17.0,8.4
2014,10,Bangsan-Myeon,2.0,9.0,4.709677419354839
2014,10,Geumchon-Dong,6.0,53.0,21.06451612903226
2014,10,Gwanak-Gu,16.0,85.0,39.096774193548384
2014,10,Jeongnim-Dong,10.0,41.0,21.35483870967742
2014,10,Jungang-Way,8.0,37.0,18.419354838709676
2014,10,Juwol-Dong,15.0,58.0,28.741935483870968
2014,10,Nowon-Gu,9.0,67.0,28.967741935483872
2014,10,Pado-Ri,1.0,17.0,6.032258064516129
2014,10,Seolseong-Myeon,5.0,21.0,10.03225806451613
2014,11,Bangsan-Myeon,2.0,16.0,7.733333333333333
2014,11,Geumchon-Dong,7.0,40.0,24.733333333333334
2014,11,Gwanak-Gu,14.0,61.0,39.53333333333333
2014,11,Jeongnim-Dong,5.0,41.0,26.233333333333334
2014,11,Jungang-Way,7.0,39.0,23.7
2014,11,Juwol-Dong,13.0,58.0,33.46666666666667
2014,11,Nowon-Gu,8.0,54.0,32.666666666666664
2014,11,Pado-Ri,1.0,32.0,6.3
2014,11,Seolseong-Myeon,5.0,22.0,13.933333333333334
2014,12,Bangsan-Myeon,2.0,13.0,6.407407407407407
2014,12,Geumchon-Dong,12.0,48.0,27.40740740740741
2014,12,Gwanak-Gu,13.0,60.0,32.964285714285715
2014,12,Jeongnim-Dong,15.0,44.0,28.88888888888889
2014,12,Jungang-Way,8.0,38.0,20.85185185185185
2014,12,Juwol-Dong,13.0,55.0,28.296296296296298
2014,12,Nowon-Gu,9.0,56.0,27.964285714285715
2014,12,Pado-Ri,1.0,34.0,6.555555555555555
2014,12,Seolseong-Myeon,6.0,31.0,17.444444444444443
2015,1,Bangsan-Myeon,3.0,49.0,9.89655172413793
2015,1,Geumchon-Dong,15.0,55.0,30.75862068965517
2015,1,Gwanak-Gu,21.0,61.0,40.096774193548384
2015,1,Jeongnim-Dong,17.0,56.0,33.89655172413793
2015,1,Jungang-Way,10.0,52.0,25.17241379310345
2015,1,Juwol-Dong,17.0,57.0,37.44827586206897
2015,1,Nowon-Gu,15.0,59.0,36.58064516129032
2015,1,Pado-Ri,1.0,42.0,12.689655172413794
2015,1,Seolseong-Myeon,6.0,45.0,17.275862068965516
2015,2,Bangsan-Myeon,2.0,14.0,6.035714285714286
2015,2,Geumchon-Dong,11.0,40.0,25.571428571428573
2015,2,Gwanak-Gu,14.0,66.0,39.035714285714285
2015,2,Jeongnim-Dong,12.0,39.0,24.785714285714285
2015,2,Jungang-Way,12.0,39.0,26.5
2015,2,Juwol-Dong,13.0,54.0,28.928571428571427
2015,2,Nowon-Gu,9.0,61.0,30.892857142857142
2015,2,Pado-Ri,1.0,13.0,4.857142857142857
2015,2,Seolseong-Myeon,3.0,21.0,9.178571428571429
2015,3,Bangsan-Myeon,2.0,11.0,5.774193548387097
2015,3,Geumchon-Dong,10.0,55.0,27.451612903225808
2015,3,Gwanak-Gu,14.0,67.0,39.354838709677416
2015,3,Jeongnim-Dong,12.0,48.0,25.64516129032258
2015,3,Jungang-Way,8.0,41.0,21.032258064516128
2015,3,Juwol-Dong,13.0,63.0,31.838709677419356
2015,3,Nowon-Gu,9.0,82.0,36.12903225806452
2015,3,Pado-Ri,1.0,29.0,6.733333333333333
2015,3,Seolseong-Myeon,4.0,27.0,11.064516129032258
2015,4,Bangsan-Myeon,2.0,9.0,4.566666666666666
2015,4,Geumchon-Dong,11.0,36.0,22.233333333333334
2015,4,Gwanak-Gu,15.0,54.0,30.75862068965517
2015,4,Jeongnim-Dong,14.0,34.0,20.266666666666666
2015,4,Jungang-Way,11.0,27.0,16.7
2015,4,Juwol-Dong,13.0,48.0,26.166666666666668
2015,4,Nowon-Gu,10.0,46.0,29.1
2015,4,Pado-Ri,2.0,13.0,6.3
2015,4,Seolseong-Myeon,2.0,14.0,7.0
2015,5,Bangsan-Myeon,2.0,8.0,4.967741935483871
2015,5,Geumchon-Dong,10.0,26.0,19.032258064516128
2015,5,Gwanak-Gu,12.0,58.0,30.0
2015,5,Jeongnim-Dong,9.0,27.0,16.129032258064516
2015,5,Jungang-Way,8.0,19.0,13.129032258064516
2015,5,Juwol-Dong,8.0,40.0,23.419354838709676
2015,5,Nowon-Gu,12.0,43.0,27.580645161290324
2015,5,Pado-Ri,2.0,11.0,5.903225806451613
2015,5,Seolseong-Myeon,2.0,14.0,7.612903225806452
2015,6,Bangsan-Myeon,2.0,9.0,4.033333333333333
2015,6,Geumchon-Dong,8.0,32.0,15.9
2015,6,Gwanak-Gu,17.0,43.0,29.266666666666666
2015,6,Jeongnim-Dong,10.0,22.0,13.9
2015,6,Jungang-Way,5.0,15.0,9.266666666666667
2015,6,Juwol-Dong,9.0,28.0,17.266666666666666
2015,6,Nowon-Gu,8.0,33.0,18.9
2015,6,Pado-Ri,2.0,12.0,5.766666666666667
2015,6,Seolseong-Myeon,2.0,11.0,6.0
2015,7,Bangsan-Myeon,2.0,5.0,3.5161290322580645
2015,7,Geumchon-Dong,8.0,24.0,14.387096774193548
2015,7,Gwanak-Gu,11.0,44.0,23.258064516129032
2015,7,Jeongnim-Dong,8.0,17.0,12.32258064516129
2015,7,Jungang-Way,4.0,13.0,8.387096774193548
2015,7,Juwol-Dong,6.0,25.0,15.096774193548388
2015,7,Nowon-Gu,6.0,34.0,17.612903225806452
2015,7,Pado-Ri,1.0,13.0,4.967741935483871
2015,7,Seolseong-Myeon,3.0,11.0,6.483870967741935
2015,8,Bangsan-Myeon,2.0,9.0,4.096774193548387
2015,8,Geumchon-Dong,9.0,24.0,14.516129032258064
2015,8,Gwanak-Gu,12.0,42.0,24.677419354838708
2015,8,Jeongnim-Dong,9.0,24.0,14.0
2015,8,Jungang-Way,5.0,15.0,9.35483870967742
2015,8,Juwol-Dong,6.0,26.0,16.387096774193548
2015,8,Nowon-Gu,3.0,33.0,18.2
2015,8,Pado-Ri,1.0,9.0,4.774193548387097
2015,8,Seolseong-Myeon,5.0,15.0,7.967741935483871
2015,9,Bangsan-Myeon,3.0,6.0,4.133333333333334
2015,9,Geumchon-Dong,6.0,30.0,16.666666666666668
2015,9,Gwanak-Gu,12.0,48.0,28.066666666666666
2015,9,Jeongnim-Dong,7.0,21.0,14.130434782608695
2015,9,Jungang-Way,5.0,13.0,8.966666666666667
2015,9,Juwol-Dong,7.0,29.0,21.31578947368421
2015,9,Nowon-Gu,9.0,45.0,22.0
2015,9,Pado-Ri,1.0,13.0,3.9285714285714284
2015,9,Seolseong-Myeon,4.0,15.0,7.8
2015,10,Bangsan-Myeon,3.0,11.0,5.67741935483871
2015,10,Geumchon-Dong,12.0,34.0,22.096774193548388
2015,10,Gwanak-Gu,15.0,74.0,36.70967741935484
2015,10,Jeongnim-Dong,7.0,33.0,19.516129032258064
2015,10,Jungang-Way,7.0,30.0,17.225806451612904
2015,10,Juwol-Dong,18.0,46.0,33.94117647058823
2015,10,Nowon-Gu,11.0,53.0,30.06451612903226
2015,10,Pado-Ri,1.0,7.0,2.9
2015,10,Seolseong-Myeon,6.0,19.0,10.35483870967742
2015,11,Bangsan-Myeon,2.0,9.0,5.5
2015,11,Geumchon-Dong,9.0,46.0,22.344827586206897
2015,11,Gwanak-Gu,17.0,72.0,37.266666666666666
2015,11,Jeongnim-Dong,11.0,29.0,18.966666666666665
2015,11,Jungang-Way,8.0,36.0,17.466666666666665
2015,11,Juwol-Dong,22.0,58.0,33.5
2015,11,Nowon-Gu,10.0,63.0,26.9
2015,11,Pado-Ri,1.0,26.0,7.037037037037037
2015,11,Seolseong-Myeon,3.0,23.0,13.766666666666667
2015,12,Bangsan-Myeon,3.0,18.0,8.0
2015,12,Geumchon-Dong,14.0,47.0,29.85185185185185
2015,12,Gwanak-Gu,14.0,74.0,38.37931034482759
2015,12,Jeongnim-Dong,10.0,37.0,24.77777777777778
2015,12,Jungang-Way,8.0,39.0,21.77777777777778
2015,12,Juwol-Dong,15.0,51.0,36.148148148148145
2015,12,Nowon-Gu,11.0,60.0,34.827586206896555
2015,12,Pado-Ri,2.0,32.0,10.333333333333334
2015,12,Seolseong-Myeon,4.0,54.0,21.40740740740741
2016,1,Bangsan-Myeon,3.0,22.0,7.931034482758621
2016,1,Geumchon-Dong,14.0,46.0,28.379310344827587
2016,1,Gwanak-Gu,17.0,63.0,38.206896551724135
2016,1,Jeongnim-Dong,10.0,38.0,22.464285714285715
2016,1,Jungang-Way,7.0,31.0,20.24137931034483
2016,1,Juwol-Dong,13.0,64.0,30.517241379310345
2016,1,Nowon-Gu,10.0,49.0,29.0
2016,1,Pado-Ri,2.0,27.0,6.607142857142857
2016,1,Seolseong-Myeon,10.0,33.0,18.862068965517242
2016,2,Bangsan-Myeon,2.0,16.0,6.724137931034483
2016,2,Geumchon-Dong,12.0,53.0,29.24137931034483
2016,2,Gwanak-Gu,15.0,56.0,34.275862068965516
2016,2,Jeongnim-Dong,8.0,38.0,19.448275862068964
2016,2,Jungang-Way,6.0,33.0,18.20689655172414
2016,2,Juwol-Dong,8.0,53.0,25.93103448275862
2016,2,Nowon-Gu,10.0,55.0,30.137931034482758
2016,2,Pado-Ri,1.0,15.0,5.103448275862069
2016,2,Seolseong-Myeon,5.0,21.0,12.344827586206897
2016,3,Bangsan-Myeon,1.0,14.0,6.032258064516129
2016,3,Geumchon-Dong,15.0,47.0,30.225806451612904
2016,3,Gwanak-Gu,13.0,64.0,34.1
2016,3,Jeongnim-Dong,11.0,33.0,18.903225806451612
2016,3,Jungang-Way,7.0,30.0,18.032258064516128
2016,3,Juwol-Dong,10.0,42.0,26.70967741935484
2016,3,Nowon-Gu,10.0,62.0,34.354838709677416
2016,3,Pado-Ri,1.0,22.0,7.366666666666666
2016,3,Seolseong-Myeon,5.0,22.0,12.67741935483871
2016,4,Bangsan-Myeon,4.0,11.0,6.966666666666667
2016,4,Geumchon-Dong,10.0,43.0,24.433333333333334
2016,4,Gwanak-Gu,12.0,55.0,34.2
2016,4,Jeongnim-Dong,8.0,31.0,18.733333333333334
2016,4,Jungang-Way,3.0,22.0,10.9
2016,4,Juwol-Dong,9.0,39.0,22.4
2016,4,Nowon-Gu,11.0,50.0,28.6
2016,4,Pado-Ri,2.0,22.0,8.433333333333334
2016,4,Seolseong-Myeon,5.0,19.0,10.931034482758621
2016,5,Bangsan-Myeon,5.0,11.0,7.0
2016,5,Geumchon-Dong,9.0,27.0,18.451612903225808
2016,5,Gwanak-Gu,11.0,51.0,30.032258064516128
2016,5,Jeongnim-Dong,8.0,24.0,13.838709677419354
2016,5,Jungang-Way,5.0,13.0,9.290322580645162
2016,5,Juwol-Dong,6.0,31.0,19.258064516129032
2016,5,Nowon-Gu,9.0,35.0,23.451612903225808
2016,5,Pado-Ri,2.0,15.0,7.387096774193548
2016,5,Seolseong-Myeon,4.0,14.0,8.935483870967742
2016,6,Bangsan-Myeon,4.0,22.0,7.466666666666667
2016,6,Geumchon-Dong,7.0,29.0,16.733333333333334
2016,6,Gwanak-Gu,13.0,43.0,24.8
2016,6,Jeongnim-Dong,7.0,20.0,10.966666666666667
2016,6,Jungang-Way,6.0,16.0,10.233333333333333
2016,6,Juwol-Dong,6.0,19.0,12.933333333333334
2016,6,Nowon-Gu,12.0,33.0,21.2
2016,6,Pado-Ri,1.0,11.0,4.793103448275862
2016,6,Seolseong-Myeon,5.0,24.0,8.566666666666666
2016,7,Bangsan-Myeon,1.0,15.0,5.387096774193548
2016,7,Geumchon-Dong,7.0,23.0,14.870967741935484
2016,7,Gwanak-Gu,11.0,40.0,23.225806451612904
2016,7,Jeongnim-Dong,4.0,17.0,9.451612903225806
2016,7,Jungang-Way,5.0,13.0,8.129032258064516
2016,7,Juwol-Dong,4.0,19.0,11.290322580645162
2016,7,Nowon-Gu,7.0,32.0,17.806451612903224
2016,7,Pado-Ri,1.0,11.0,4.354838709677419
2016,7,Seolseong-Myeon,1.0,11.0,5.193548387096774
2016,8,Bangsan-Myeon,1.0,4.0,1.6451612903225807
2016,8,Geumchon-Dong,6.0,29.0,14.692307692307692
2016,8,Gwanak-Gu,12.0,48.0,26.35483870967742
2016,8,Jeongnim-Dong,7.0,17.0,11.451612903225806
2016,8,Jungang-Way,5.0,16.0,8.0
2016,8,Juwol-Dong,10.0,27.0,16.322580645161292
2016,8,Nowon-Gu,6.0,29.0,16.258064516129032
2016,8,Pado-Ri,4.0,13.0,8.161290322580646
2016,8,Seolseong-Myeon,3.0,10.0,6.032258064516129
2016,9,Bangsan-Myeon,1.0,6.0,1.8
2016,9,Geumchon-Dong,9.0,29.0,17.8
2016,9,Gwanak-Gu,11.0,49.0,30.766666666666666
2016,9,Jeongnim-Dong,8.0,20.0,13.533333333333333
2016,9,Jungang-Way,4.0,15.0,9.1
2016,9,Juwol-Dong,8.0,30.0,18.533333333333335
2016,9,Nowon-Gu,7.0,34.0,22.2
2016,9,Pado-Ri,4.0,13.0,7.233333333333333
2016,9,Seolseong-Myeon,2.0,15.0,8.333333333333334
2016,10,Bangsan-Myeon,1.0,5.0,2.225806451612903
2016,10,Geumchon-Dong,8.0,30.0,19.322580645161292
2016,10,Gwanak-Gu,12.0,59.0,33.354838709677416
2016,10,Jeongnim-Dong,7.0,29.0,16.70967741935484
2016,10,Jungang-Way,7.0,29.0,17.096774193548388
2016,10,Juwol-Dong,8.0,38.0,23.387096774193548
2016,10,Nowon-Gu,8.0,27.0,18.523809523809526
2016,10,Pado-Ri,2.0,24.0,8.838709677419354
2016,10,Seolseong-Myeon,5.0,21.0,11.548387096774194
2016,11,Bangsan-Myeon,2.0,9.0,4.433333333333334
2016,11,Geumchon-Dong,13.0,38.0,27.133333333333333
2016,11,Gwanak-Gu,19.0,72.0,38.93333333333333
2016,11,Jeongnim-Dong,11.0,39.0,23.933333333333334
2016,11,Jungang-Way,13.0,37.0,26.642857142857142
2016,11,Juwol-Dong,13.0,49.0,29.233333333333334
2016,11,Nowon-Gu,11.0,49.0,30.0
2016,11,Pado-Ri,1.0,28.0,8.344827586206897
2016,11,Seolseong-Myeon,7.0,27.0,17.5
2016,12,Bangsan-Myeon,2.0,10.0,4.67741935483871
2016,12,Geumchon-Dong,16.0,46.0,29.193548387096776
2016,12,Gwanak-Gu,20.0,71.0,44.064516129032256
2016,12,Jeongnim-Dong,13.0,39.0,24.774193548387096
2016,12,Jungang-Way,7.0,33.0,21.516129032258064
2016,12,Juwol-Dong,11.0,65.0,32.45161290322581
2016,12,Nowon-Gu,13.0,58.0,32.645161290322584
2016,12,Pado-Ri,2.0,32.0,9.193548387096774
2016,12,Seolseong-Myeon,8.0,28.0,18.322580645161292
2017,1,Bangsan-Myeon,2.0,10.0,4.451612903225806
2017,1,Geumchon-Dong,13.0,44.0,26.838709677419356
2017,1,Gwanak-Gu,17.0,80.0,41.29032258064516
2017,1,Jeongnim-Dong,11.0,36.0,23.129032258064516
2017,1,Jungang-Way,6.0,38.0,20.741935483870968
2017,1,Juwol-Dong,11.0,48.0,28.612903225806452
2017,1,Nowon-Gu,11.0,62.0,34.32258064516129
2017,1,Pado-Ri,3.0,28.0,8.225806451612904
2017,1,Seolseong-Myeon,7.0,26.0,15.64516129032258
2017,2,Bangsan-Myeon,3.0,15.0,5.785714285714286
2017,2,Geumchon-Dong,13.0,51.0,27.571428571428573
2017,2,Gwanak-Gu,19.0,78.0,42.25
2017,2,Jeongnim-Dong,11.0,44.0,21.857142857142858
2017,2,Jungang-Way,4.0,38.0,19.071428571428573
2017,2,Juwol-Dong,14.0,49.0,26.928571428571427
2017,2,Nowon-Gu,11.0,72.0,34.785714285714285
2017,2,Pado-Ri,3.0,32.0,7.857142857142857
2017,2,Seolseong-Myeon,6.0,25.0,12.75
2017,3,Bangsan-Myeon,2.0,9.0,6.096774193548387
2017,3,Geumchon-Dong,13.0,41.0,27.032258064516128
2017,3,Gwanak-Gu,19.0,82.0,42.74193548387097
2017,3,Jeongnim-Dong,10.0,28.0,18.451612903225808
2017,3,Jungang-Way,4.0,24.0,12.612903225806452
2017,3,Juwol-Dong,15.0,47.0,28.806451612903224
2017,3,Nowon-Gu,12.0,61.0,35.516129032258064
2017,3,Pado-Ri,4.0,19.0,8.933333333333334
2017,3,Seolseong-Myeon,7.0,23.0,12.580645161290322
2017,4,Bangsan-Myeon,2.0,8.0,4.2
2017,4,Geumchon-Dong,11.0,37.0,19.8
2017,4,Gwanak-Gu,16.0,52.0,30.033333333333335
2017,4,Jeongnim-Dong,9.0,30.0,14.8
2017,4,Jungang-Way,6.0,20.0,12.933333333333334
2017,4,Juwol-Dong,14.0,42.0,21.8
2017,4,Nowon-Gu,11.0,52.0,29.5
2017,4,Pado-Ri,4.0,28.0,9.2
2017,4,Seolseong-Myeon,6.0,16.0,9.333333333333334
2017,5,Bangsan-Myeon,1.0,7.0,3.4838709677419355
2017,5,Geumchon-Dong,9.0,25.0,16.967741935483872
2017,5,Gwanak-Gu,13.0,45.0,24.806451612903224
2017,5,Jeongnim-Dong,7.0,17.0,11.709677419354838
2017,5,Jungang-Way,6.0,22.0,11.451612903225806
2017,5,Juwol-Dong,11.0,32.0,19.741935483870968
2017,5,Nowon-Gu,10.0,43.0,27.129032258064516
2017,5,Pado-Ri,3.0,15.0,7.096774193548387
2017,5,Seolseong-Myeon,6.0,16.0,10.709677419354838
2017,6,Bangsan-Myeon,1.0,3.0,2.066666666666667
2017,6,Geumchon-Dong,8.0,25.0,13.4
2017,6,Gwanak-Gu,12.0,42.0,21.666666666666668
2017,6,Jeongnim-Dong,8.0,21.0,12.366666666666667
2017,6,Jungang-Way,5.0,13.0,8.5
2017,6,Juwol-Dong,9.0,27.0,17.1
2017,6,Nowon-Gu,10.0,41.0,21.233333333333334
2017,6,Pado-Ri,3.0,16.0,8.1
2017,6,Seolseong-Myeon,7.0,15.0,10.233333333333333
2017,7,Bangsan-Myeon,1.0,3.0,1.5
2017,7,Geumchon-Dong,9.0,19.0,13.090909090909092
2017,7,Gwanak-Gu,11.0,30.0,19.083333333333332
2017,7,Jeongnim-Dong,6.0,10.0,8.25
