,,, pm25, pm25, pm25
,,,min,max,mean
date,date,City,,,
2013,12,Geumchon-Dong,,,
2013,12,Gwanak-Gu,,,
2013,12,Jeongnim-Dong,,,
2013,12,Jungang-Way,,,
2013,12,Juwol-Dong,,,
2013,12,Nowon-Gu,,,
2014,1,Bangsan-Myeon,,,
2014,1,Geumchon-Dong,,,
2014,1,Gwanak-Gu,,,
2014,1,Jeongnim-Dong,,,
2014,1,Jungang-Way,,,
2014,1,Juwol-Dong,,,
2014,1,Nowon-Gu,,,
2014,1,Pado-Ri,,,
2014,1,Seolseong-Myeon,,,
2014,2,Bangsan-Myeon,,,
2014,2,Geumchon-Dong,,,
2014,2,Gwanak-Gu,,,
2014,2,Jeongnim-Dong,,,
2014,2,Jungang-Way,,,
2014,2,Juwol-Dong,,,
2014,2,Nowon-Gu,,,
2014,2,Pado-Ri,,,
2014,2,Seolseong-Myeon,,,
2014,3,Bangsan-Myeon,,,
2014,3,Geumchon-Dong,,,
2014,3,Gwanak-Gu,,,
2014,3,Jeongnim-Dong,,,
2014,3,Jungang-Way,,,
2014,3,Juwol-Dong,,,
2014,3,Nowon-Gu,,,
2014,3,Pado-Ri,,,
2014,3,Seolseong-Myeon,,,
2014,4,Bangsan-Myeon,,,
2014,4,Geumchon-Dong,,,
2014,4,Gwanak-Gu,,,
2014,4,Jeongnim-Dong,,,
2014,4,Jungang-Way,,,
2014,4,Juwol-Dong,,,
2014,4,Nowon-Gu,,,
2014,4,Pado-Ri,,,
2014,4,Seolseong-Myeon,,,
2014,5,Bangsan-Myeon,,,
2014,5,Geumchon-Dong,,,
2014,5,Gwanak-Gu,,,
2014,5,Jeongnim-Dong,,,
2014,5,Jungang-Way,,,
2014,5,Juwol-Dong,,,
2014,5,Nowon-Gu,,,
2014,5,Pado-Ri,,,
2014,5,Seolseong-Myeon,,,
2014,6,Bangsan-Myeon,,,
2014,6,Geumchon-Dong,,,
2014,6,Gwanak-Gu,,,
2014,6,Jeongnim-Dong,,,
2014,6,Jungang-Way,,,
2014,6,Juwol-Dong,,,
2014,6,Nowon-Gu,,,
2014,6,Pado-Ri,,,
2014,6,Seolseong-Myeon,,,
2014,7,Bangsan-Myeon,,,
2014,7,Geumchon-Dong,,,
2014,7,Gwanak-Gu,,,
2014,7,Jeongnim-Dong,,,
2014,7,Jungang-Way,,,
2014,7,Juwol-Dong,,,
2014,7,Nowon-Gu,,,
2014,7,Pado-Ri,,,
2014,7,Seolseong-Myeon,,,
2014,8,Bangsan-Myeon,,,
2014,8,Geumchon-Dong,,,
2014,8,Gwanak-Gu,19.0,120.0,59.56666666666667
2014,8,Jeongnim-Dong,,,
2014,8,Jungang-Way,,,
2014,8,Juwol-Dong,,,
2014,8,Nowon-Gu,12.0,105.0,51.55172413793103
2014,8,Pado-Ri,,,
2014,8,Seolseong-Myeon,,,
2014,9,Bangsan-Myeon,,,
2014,9,Geumchon-Dong,,,
2014,9,Gwanak-Gu,24.0,99.0,58.63333333333333
2014,9,Jeongnim-Dong,,,
2014,9,Jungang-Way,,,
2014,9,Juwol-Dong,,,
2014,9,Nowon-Gu,21.0,84.0,50.7
2014,9,Pado-Ri,,,
2014,9,Seolseong-Myeon,,,
2014,10,Bangsan-Myeon,,,
2014,10,Geumchon-Dong,,,
2014,10,Gwanak-Gu,30.0,97.0,56.67741935483871
2014,10,Jeongnim-Dong,,,
2014,10,Jungang-Way,,,
2014,10,Juwol-Dong,,,
2014,10,Nowon-Gu,33.0,93.0,53.83870967741935
2014,10,Pado-Ri,,,
2014,10,Seolseong-Myeon,,,
2014,11,Bangsan-Myeon,,,
2014,11,Geumchon-Dong,,,
2014,11,Gwanak-Gu,26.0,94.0,63.266666666666666
2014,11,Jeongnim-Dong,,,
2014,11,Jungang-Way,,,
2014,11,Juwol-Dong,,,
2014,11,Nowon-Gu,25.0,97.0,63.46666666666667
2014,11,Pado-Ri,,,
2014,11,Seolseong-Myeon,,,
2014,12,Bangsan-Myeon,,,
2014,12,Geumchon-Dong,,,
2014,12,Gwanak-Gu,25.0,79.0,54.285714285714285
2014,12,Jeongnim-Dong,,,
2014,12,Jungang-Way,,,
2014,12,Juwol-Dong,,,
2014,12,Nowon-Gu,25.0,88.0,56.07142857142857
2014,12,Pado-Ri,,,
2014,12,Seolseong-Myeon,,,
2015,1,Bangsan-Myeon,3.0,107.0,69.33333333333333
2015,1,Geumchon-Dong,5.0,167.0,105.0
2015,1,Gwanak-Gu,39.0,91.0,63.354838709677416
2015,1,Jeongnim-Dong,8.0,104.0,70.0
2015,1,Jungang-Way,5.0,153.0,98.8
2015,1,Juwol-Dong,5.0,88.0,60.0
2015,1,Nowon-Gu,38.0,117.0,77.12903225806451
2015,1,Pado-Ri,3.0,114.0,76.33333333333333
2015,1,Seolseong-Myeon,3.0,153.0,102.66666666666667
2015,2,Bangsan-Myeon,,,
2015,2,Geumchon-Dong,,,
2015,2,Gwanak-Gu,49.0,164.0,90.10714285714286
2015,2,Jeongnim-Dong,,,
2015,2,Jungang-Way,55.0,157.0,112.64285714285714
2015,2,Juwol-Dong,41.0,140.0,85.75
2015,2,Nowon-Gu,35.0,129.0,89.32142857142857
2015,2,Pado-Ri,,,
2015,2,Seolseong-Myeon,,,
2015,3,Bangsan-Myeon,,,
2015,3,Geumchon-Dong,,,
2015,3,Gwanak-Gu,55.0,150.0,95.80645161290323
2015,3,Jeongnim-Dong,,,
2015,3,Jungang-Way,35.0,158.0,100.25806451612904
2015,3,Juwol-Dong,34.0,151.0,90.79310344827586
2015,3,Nowon-Gu,33.0,146.0,80.2258064516129
2015,3,Pado-Ri,,,
2015,3,Seolseong-Myeon,,,
2015,4,Bangsan-Myeon,,,
2015,4,Geumchon-Dong,,,
2015,4,Gwanak-Gu,32.0,101.0,70.0
2015,4,Jeongnim-Dong,,,
2015,4,Jungang-Way,23.0,138.0,78.7
2015,4,Juwol-Dong,27.0,144.0,70.93333333333334
2015,4,Nowon-Gu,24.0,88.0,52.46666666666667
2015,4,Pado-Ri,,,
2015,4,Seolseong-Myeon,,,
2015,5,Bangsan-Myeon,,,
2015,5,Geumchon-Dong,,,
2015,5,Gwanak-Gu,49.0,156.0,85.06451612903226
2015,5,Jeongnim-Dong,,,
2015,5,Jungang-Way,55.0,151.0,80.0
2015,5,Juwol-Dong,29.0,96.0,59.793103448275865
2015,5,Nowon-Gu,35.0,108.0,55.03225806451613
2015,5,Pado-Ri,,,
2015,5,Seolseong-Myeon,,,
2015,6,Bangsan-Myeon,,,
2015,6,Geumchon-Dong,,,
2015,6,Gwanak-Gu,39.0,108.0,74.5
2015,6,Jeongnim-Dong,,,
2015,6,Jungang-Way,34.0,118.0,68.56666666666666
2015,6,Juwol-Dong,40.0,113.0,73.6
2015,6,Nowon-Gu,21.0,72.0,49.13333333333333
2015,6,Pado-Ri,,,
2015,6,Seolseong-Myeon,,,
2015,7,Bangsan-Myeon,,,
2015,7,Geumchon-Dong,,,
2015,7,Gwanak-Gu,29.0,133.0,68.64516129032258
2015,7,Jeongnim-Dong,,,
2015,7,Jungang-Way,22.0,132.0,58.83870967741935
2015,7,Juwol-Dong,13.0,140.0,62.87096774193548
2015,7,Nowon-Gu,16.0,121.0,48.225806451612904
2015,7,Pado-Ri,,,
2015,7,Seolseong-Myeon,,,
2015,8,Bangsan-Myeon,,,
2015,8,Geumchon-Dong,,,
2015,8,Gwanak-Gu,28.0,133.0,78.29032258064517
2015,8,Jeongnim-Dong,,,
2015,8,Jungang-Way,18.0,97.0,66.09677419354838
2015,8,Juwol-Dong,27.0,124.0,67.83870967741936
2015,8,Nowon-Gu,11.0,104.0,55.5
2015,8,Pado-Ri,,,
2015,8,Seolseong-Myeon,,,
2015,9,Bangsan-Myeon,,,
2015,9,Geumchon-Dong,,,
2015,9,Gwanak-Gu,39.0,106.0,66.0
2015,9,Jeongnim-Dong,,,
2015,9,Jungang-Way,29.0,89.0,53.2
2015,9,Juwol-Dong,37.0,94.0,54.1578947368421
2015,9,Nowon-Gu,18.0,65.0,40.67857142857143
2015,9,Pado-Ri,,,
2015,9,Seolseong-Myeon,,,
2015,10,Bangsan-Myeon,,,
2015,10,Geumchon-Dong,,,
2015,10,Gwanak-Gu,46.0,155.0,82.48387096774194
2015,10,Jeongnim-Dong,,,
2015,10,Jungang-Way,38.0,159.0,75.87096774193549
2015,10,Juwol-Dong,36.0,175.0,99.21428571428571
2015,10,Nowon-Gu,22.0,139.0,59.38709677419355
2015,10,Pado-Ri,,,
2015,10,Seolseong-Myeon,,,
2015,11,Bangsan-Myeon,,,
2015,11,Geumchon-Dong,,,
2015,11,Gwanak-Gu,24.0,149.0,76.9
2015,11,Jeongnim-Dong,,,
2015,11,Jungang-Way,12.0,157.0,70.4
2015,11,Juwol-Dong,28.0,162.0,74.8
2015,11,Nowon-Gu,21.0,144.0,66.43333333333334
2015,11,Pado-Ri,,,
2015,11,Seolseong-Myeon,,,
2015,12,Bangsan-Myeon,,,
2015,12,Geumchon-Dong,,,
2015,12,Gwanak-Gu,49.0,154.0,91.13333333333334
2015,12,Jeongnim-Dong,,,
2015,12,Jungang-Way,54.0,157.0,107.64285714285714
2015,12,Juwol-Dong,37.0,153.0,88.64285714285714
2015,12,Nowon-Gu,47.0,143.0,90.7
2015,12,Pado-Ri,,,
2015,12,Seolseong-Myeon,,,
2016,1,Bangsan-Myeon,,,
2016,1,Geumchon-Dong,,,
2016,1,Gwanak-Gu,50.0,125.0,82.32142857142857
2016,1,Jeongnim-Dong,,,
2016,1,Jungang-Way,56.0,146.0,95.42857142857143
2016,1,Juwol-Dong,35.0,147.0,82.14285714285714
2016,1,Nowon-Gu,44.0,109.0,71.5
2016,1,Pado-Ri,,,
2016,1,Seolseong-Myeon,,,
2016,2,Bangsan-Myeon,,,
2016,2,Geumchon-Dong,,,
2016,2,Gwanak-Gu,49.0,121.0,78.41379310344827
2016,2,Jeongnim-Dong,45.0,139.0,80.57142857142857
2016,2,Jungang-Way,51.0,139.0,91.75862068965517
2016,2,Juwol-Dong,44.0,154.0,79.75862068965517
2016,2,Nowon-Gu,40.0,134.0,75.96551724137932
2016,2,Pado-Ri,,,
2016,2,Seolseong-Myeon,,,
2016,3,Bangsan-Myeon,,,
2016,3,Geumchon-Dong,,,
2016,3,Gwanak-Gu,54.0,134.0,97.06451612903226
2016,3,Jeongnim-Dong,48.0,143.0,88.16129032258064
2016,3,Jungang-Way,54.0,150.0,103.64516129032258
2016,3,Juwol-Dong,40.0,147.0,87.29032258064517
2016,3,Nowon-Gu,48.0,146.0,94.64516129032258
2016,3,Pado-Ri,,,
2016,3,Seolseong-Myeon,,,
2016,4,Bangsan-Myeon,,,
2016,4,Geumchon-Dong,,,
2016,4,Gwanak-Gu,52.0,153.0,91.33333333333333
2016,4,Jeongnim-Dong,42.0,137.0,74.13333333333334
2016,4,Jungang-Way,43.0,153.0,89.06666666666666
2016,4,Juwol-Dong,35.0,151.0,84.06666666666666
2016,4,Nowon-Gu,37.0,163.0,85.93333333333334
2016,4,Pado-Ri,,,
2016,4,Seolseong-Myeon,,,
2016,5,Bangsan-Myeon,,,
2016,5,Geumchon-Dong,60.0,147.0,96.85714285714286
2016,5,Gwanak-Gu,53.0,157.0,91.64516129032258
2016,5,Jeongnim-Dong,35.0,129.0,68.70967741935483
2016,5,Jungang-Way,18.0,163.0,77.45161290322581
2016,5,Juwol-Dong,35.0,150.0,78.03225806451613
2016,5,Nowon-Gu,27.0,164.0,75.90322580645162
2016,5,Pado-Ri,,,
2016,5,Seolseong-Myeon,,,
2016,6,Bangsan-Myeon,,,
2016,6,Geumchon-Dong,58.0,127.0,82.63333333333334
2016,6,Gwanak-Gu,62.0,140.0,91.96666666666667
2016,6,Jeongnim-Dong,34.0,85.0,60.96666666666667
2016,6,Jungang-Way,42.0,114.0,72.2
2016,6,Juwol-Dong,26.0,142.0,71.93333333333334
2016,6,Nowon-Gu,43.0,149.0,81.76666666666667
2016,6,Pado-Ri,,,
2016,6,Seolseong-Myeon,,,
2016,7,Bangsan-Myeon,,,
2016,7,Geumchon-Dong,26.0,93.0,65.96774193548387
2016,7,Gwanak-Gu,38.0,112.0,77.3225806451613
2016,7,Jeongnim-Dong,13.0,68.0,42.774193548387096
2016,7,Jungang-Way,15.0,96.0,57.16129032258065
2016,7,Juwol-Dong,13.0,99.0,49.74193548387097
2016,7,Nowon-Gu,15.0,124.0,68.03225806451613
2016,7,Pado-Ri,46.0,46.0,46.0
2016,7,Seolseong-Myeon,,,
2016,8,Bangsan-Myeon,,,
2016,8,Geumchon-Dong,34.0,127.0,74.08333333333333
2016,8,Gwanak-Gu,41.0,134.0,79.06451612903226
2016,8,Jeongnim-Dong,13.0,77.0,46.56666666666667
2016,8,Jungang-Way,21.0,85.0,50.225806451612904
2016,8,Juwol-Dong,16.0,102.0,66.09677419354838
2016,8,Nowon-Gu,9.0,117.0,61.903225806451616
2016,8,Pado-Ri,,,
2016,8,Seolseong-Myeon,,,
2016,9,Bangsan-Myeon,,,
2016,9,Geumchon-Dong,36.0,127.0,73.6
2016,9,Gwanak-Gu,35.0,137.0,80.3
2016,9,Jeongnim-Dong,17.0,88.0,49.8
2016,9,Jungang-Way,16.0,116.0,57.0
2016,9,Juwol-Dong,7.0,119.0,63.275862068965516
2016,9,Nowon-Gu,14.0,137.0,67.4
2016,9,Pado-Ri,,,
2016,9,Seolseong-Myeon,,,
2016,10,Bangsan-Myeon,,,
2016,10,Geumchon-Dong,37.0,122.0,77.64516129032258
2016,10,Gwanak-Gu,43.0,132.0,74.87096774193549
2016,10,Jeongnim-Dong,16.0,98.0,41.903225806451616
2016,10,Jungang-Way,24.0,140.0,60.806451612903224
2016,10,Juwol-Dong,22.0,115.0,52.275862068965516
2016,10,Nowon-Gu,17.0,132.0,61.310344827586206
2016,10,Pado-Ri,,,
2016,10,Seolseong-Myeon,,,
2016,11,Bangsan-Myeon,,,
2016,11,Geumchon-Dong,30.0,164.0,94.27272727272727
2016,11,Gwanak-Gu,55.0,140.0,91.26666666666667
2016,11,Jeongnim-Dong,26.0,118.0,63.666666666666664
2016,11,Jungang-Way,48.0,145.0,101.21428571428571
2016,11,Juwol-Dong,30.0,138.0,78.7
2016,11,Nowon-Gu,39.0,154.0,81.96428571428571
2016,11,Pado-Ri,,,
2016,11,Seolseong-Myeon,,,
2016,12,Bangsan-Myeon,,,
2016,12,Geumchon-Dong,51.0,160.0,88.25806451612904
2016,12,Gwanak-Gu,60.0,143.0,91.83870967741936
2016,12,Jeongnim-Dong,29.0,136.0,65.87096774193549
2016,12,Jungang-Way,33.0,155.0,99.41935483870968
2016,12,Juwol-Dong,36.0,161.0,79.96774193548387
2016,12,Nowon-Gu,42.0,148.0,87.93548387096774
2016,12,Pado-Ri,,,
2016,12,Seolseong-Myeon,,,
2017,1,Bangsan-Myeon,,,
2017,1,Geumchon-Dong,56.0,161.0,99.3225806451613
2017,1,Gwanak-Gu,46.0,158.0,95.58064516129032
2017,1,Jeongnim-Dong,26.0,150.0,66.06451612903226
2017,1,Jungang-Way,48.0,172.0,104.06451612903226
2017,1,Juwol-Dong,36.0,169.0,86.06666666666666
2017,1,Nowon-Gu,33.0,164.0,91.58064516129032
2017,1,Pado-Ri,,,
2017,1,Seolseong-Myeon,,,
2017,2,Bangsan-Myeon,,,
2017,2,Geumchon-Dong,65.0,158.0,91.0
2017,2,Gwanak-Gu,54.0,163.0,86.46428571428571
2017,2,Jeongnim-Dong,35.0,147.0,65.07142857142857
2017,2,Jungang-Way,53.0,168.0,95.07142857142857
2017,2,Juwol-Dong,37.0,120.0,72.82142857142857
2017,2,Nowon-Gu,45.0,159.0,82.71428571428571
2017,2,Pado-Ri,,,
2017,2,Seolseong-Myeon,,,
2017,3,Bangsan-Myeon,,,
2017,3,Geumchon-Dong,66.0,159.0,110.61290322580645
2017,3,Gwanak-Gu,64.0,160.0,109.83870967741936
2017,3,Jeongnim-Dong,42.0,111.0,79.09677419354838
2017,3,Jungang-Way,62.0,152.0,101.80645161290323
2017,3,Juwol-Dong,52.0,130.0,93.19354838709677
2017,3,Nowon-Gu,64.0,152.0,103.48387096774194
2017,3,Pado-Ri,,,
2017,3,Seolseong-Myeon,,,
2017,4,Bangsan-Myeon,,,
2017,4,Geumchon-Dong,43.0,153.0,85.76666666666667
2017,4,Gwanak-Gu,49.0,142.0,82.46666666666667
2017,4,Jeongnim-Dong,40.0,105.0,63.5
2017,4,Jungang-Way,45.0,127.0,77.13333333333334
2017,4,Juwol-Dong,39.0,124.0,74.03333333333333
2017,4,Nowon-Gu,51.0,136.0,80.46666666666667
2017,4,Pado-Ri,,,
2017,4,Seolseong-Myeon,,,
2017,5,Bangsan-Myeon,,,
2017,5,Geumchon-Dong,25.0,145.0,79.61290322580645
2017,5,Gwanak-Gu,38.0,140.0,83.56666666666666
2017,5,Jeongnim-Dong,28.0,95.0,61.25806451612903
2017,5,Jungang-Way,20.0,149.0,83.16129032258064
2017,5,Juwol-Dong,28.0,154.0,71.2258064516129
2017,5,Nowon-Gu,31.0,125.0,77.35483870967742
2017,5,Pado-Ri,,,
2017,5,Seolseong-Myeon,,,
2017,6,Bangsan-Myeon,,,
2017,6,Geumchon-Dong,30.0,120.0,74.26666666666667
2017,6,Gwanak-Gu,50.0,122.0,85.83333333333333
2017,6,Jeongnim-Dong,35.0,111.0,63.43333333333333
2017,6,Jungang-Way,28.0,113.0,68.9
2017,6,Juwol-Dong,29.0,94.0,67.06666666666666
2017,6,Nowon-Gu,30.0,109.0,70.8
2017,6,Pado-Ri,,,
2017,6,Seolseong-Myeon,,,
2017,7,Bangsan-Myeon,,,
2017,7,Geumchon-Dong,48.0,106.0,68.0
2017,7,Gwanak-Gu,36.0,121.0,75.91666666666667
2017,7,Jeongnim-Dong,33.0,81.0,50.44444444444444
2017,7,Jungang-Way,40.0,104.0,61.63636363636363
2017,7,Juwol-Dong,26.0,73.0,42.625
2017,7,Nowon-Gu,50.0,94.0,71.11111111111111
2017,7,Pado-Ri,,,
2017,7,Seolseong-Myeon,,,
2017,8,Geumchon-Dong,47.0,65.0,56.0
2017,8,Gwanak-Gu,29.0,62.0,44.4
2017,8,Jungang-Way,31.0,81.0,54.833333333333336
2017,8,Pado-Ri,,,
2017,8,Seolseong-Myeon,,,
2017,9,Bangsan-Myeon,,,
2017,9,Geumchon-Dong,17.0,101.0,69.28571428571429
2017,9,Gwanak-Gu,29.0,99.0,63.375
2017,9,Jeongnim-Dong,40.0,83.0,62.285714285714285
2017,9,Jungang-Way,16.0,103.0,57.285714285714285
2017,9,Juwol-Dong,46.0,122.0,78.14285714285714
2017,9,Nowon-Gu,34.0,109.0,73.75
2017,9,Pado-Ri,,,
2017,9,Paju,32.0,95.0,67.0
2017,9,Seolseong-Myeon,,,
2017,10,Bangsan-Myeon,,,
2017,10,Geumchon-Dong,21.0,131.0,65.3225806451613
2017,10,Gwanak-Gu,23.0,98.0,48.645161290322584
2017,10,Jeongnim-Dong,22.0,115.0,52.241379310344826
2017,10,Jungang-Way,7.0,74.0,40.70967741935484
2017,10,Juwol-Dong,31.0,156.0,67.90322580645162
2017,10,Nowon-Gu,20.0,108.0,59.516129032258064
2017,10,Pado-Ri,,,
2017,10,Paju,27.0,106.0,60.903225806451616
2017,10,Seolseong-Myeon,,,
2017,11,Bangsan-Myeon,,,
2017,11,Geumchon-Dong,43.0,163.0,93.6
2017,11,Gwanak-Gu,20.0,106.0,62.733333333333334
2017,11,Jeongnim-Dong,35.0,115.0,71.96666666666667
2017,11,Jungang-Way,27.0,123.0,76.66666666666667
2017,11,Juwol-Dong,35.0,149.0,91.9
2017,11,Nowon-Gu,40.0,141.0,78.46666666666667
2017,11,Paju,39.0,131.0,79.46666666666667
2017,11,Seolseong-Myeon,,,
2017,12,Bangsan-Myeon,,,
2017,12,Geumchon-Dong,46.0,181.0,101.16129032258064
2017,12,Gwanak-Gu,34.0,173.0,88.35483870967742
2017,12,Jeongnim-Dong,38.0,156.0,74.6774193548387
2017,12,Jungang-Way,31.0,171.0,87.41935483870968
2017,12,Juwol-Dong,33.0,162.0,84.48387096774194
2017,12,Nowon-Gu,45.0,169.0,90.03225806451613
2017,12,Pado-Ri,,,
2017,12,Paju,42.0,165.0,91.51612903225806
2017,12,Seolseong-Myeon,,,
2018,1,Bangsan-Myeon,,,
2018,1,Geumchon-Dong,42.0,173.0,98.7741935483871
2018,1,Gwanak-Gu,35.0,174.0,91.6774193548387
2018,1,Jeongnim-Dong,35.0,149.0,83.09677419354838
2018,1,Jungang-Way,29.0,156.0,92.74193548387096
2018,1,Juwol-Dong,33.0,159.0,84.83870967741936
2018,1,Nowon-Gu,41.0,163.0,87.6
2018,1,Pado-Ri,,,
2018,1,Paju,45.0,163.0,89.64516129032258
2018,1,Seolseong-Myeon,,,
2018,2,Bangsan-Myeon,,,
2018,2,Geumchon-Dong,42.0,168.0,89.39285714285714
2018,2,Gwanak-Gu,51.0,149.0,91.5
2018,2,Jeongnim-Dong,49.0,151.0,78.42857142857143
2018,2,Jungang-Way,46.0,148.0,86.53571428571429
2018,2,Juwol-Dong,49.0,162.0,86.71428571428571
2018,2,Nowon-Gu,48.0,152.0,87.10714285714286
2018,2,Pado-Ri,,,
2018,2,Paju,45.0,152.0,83.82142857142857
2018,2,Sangjusi,66.0,84.0,78.25
2018,2,Seolseong-Myeon,,,
2018,2,Seonggeoeup,117.0,161.0,140.0
2018,3,Bangsan-Myeon,,,
2018,3,Geumchon-Dong,16.0,179.0,91.51612903225806
2018,3,Gwanak-Gu,25.0,174.0,100.19354838709677
2018,3,Jeongnim-Dong,25.0,140.0,75.93548387096774
2018,3,Jungang-Way,21.0,161.0,86.7741935483871
2018,3,Juwol-Dong,24.0,168.0,88.58064516129032
2018,3,Nowon-Gu,24.0,167.0,87.93548387096774
2018,3,Pado-Ri,,,
2018,3,Paju,24.0,174.0,95.8
2018,3,Sangjusi,18.0,151.0,73.41935483870968
2018,3,Seolseong-Myeon,,,
2018,3,Seonggeoeup,19.0,182.0,101.29032258064517
2018,4,Bangsan-Myeon,,,
2018,4,Geumchon-Dong,14.0,145.0,81.5
2018,4,Gwanak-Gu,22.0,155.0,84.63333333333334
