,,, pm25, pm25, pm25
2018,4,Jeongnim-Dong,18.0,98.0,62.766666666666666
2018,4,Jungang-Way,16.0,138.0,73.93333333333334
2018,4,Juwol-Dong,31.0,130.0,81.56666666666666
2018,4,Nowon-Gu,15.0,131.0,71.46666666666667
2018,4,Pado-Ri,,,
2018,4,Paju,30.0,130.0,77.66666666666667
2018,4,Sangjusi,19.0,91.0,59.89655172413793
2018,4,Seolseong-Myeon,,,
2018,4,Seonggeoeup,10.0,145.0,72.83333333333333
2018,5,Bangsan-Myeon,,,
2018,5,Geumchon-Dong,19.0,122.0,67.19354838709677
2018,5,Gwanak-Gu,26.0,158.0,81.70967741935483
2018,5,Jeongnim-Dong,18.0,90.0,55.03225806451613
2018,5,Jungang-Way,14.0,141.0,68.25806451612904
2018,5,Juwol-Dong,41.0,123.0,73.58064516129032
2018,5,Nowon-Gu,15.0,124.0,59.87096774193548
2018,5,Pado-Ri,27.0,88.0,58.294117647058826
2018,5,Paju,22.0,120.0,67.6774193548387
2018,5,Sangjusi,6.0,110.0,52.483870967741936
2018,5,Seolseong-Myeon,20.0,114.0,66.3529411764706
2018,5,Seonggeoeup,12.0,131.0,61.096774193548384
2018,6,Bangsan-Myeon,,,
2018,6,Geumchon-Dong,20.0,101.0,66.5
2018,6,Gwanak-Gu,25.0,131.0,86.8
2018,6,Jeongnim-Dong,15.0,86.0,55.93103448275862
2018,6,Jungang-Way,10.0,109.0,65.4
2018,6,Juwol-Dong,12.0,144.0,83.4
2018,6,Nowon-Gu,16.0,99.0,63.93333333333333
2018,6,Pado-Ri,27.0,103.0,68.86666666666666
2018,6,Paju,16.0,94.0,62.5
2018,6,Sangjusi,6.0,101.0,45.5
2018,6,Seolseong-Myeon,25.0,112.0,70.63333333333334
2018,6,Seonggeoeup,13.0,114.0,61.833333333333336
2018,7,Bangsan-Myeon,,,
2018,7,Geumchon-Dong,12.0,80.0,48.29032258064516
2018,7,Gwanak-Gu,15.0,90.0,53.83870967741935
2018,7,Jeongnim-Dong,11.0,114.0,42.064516129032256
2018,7,Jungang-Way,9.0,111.0,53.45161290322581
2018,7,Juwol-Dong,23.0,93.0,46.935483870967744
2018,7,Nowon-Gu,19.0,94.0,58.70967741935484
2018,7,Pado-Ri,21.0,76.0,49.689655172413794
2018,7,Paju,15.0,65.0,40.16129032258065
2018,7,Sangjusi,9.0,93.0,45.63333333333333
2018,7,Seolseong-Myeon,12.0,119.0,61.67741935483871
2018,7,Seonggeoeup,9.0,93.0,49.096774193548384
2018,8,Bangsan-Myeon,,,
2018,8,Geumchon-Dong,13.0,100.0,47.774193548387096
2018,8,Gwanak-Gu,22.0,87.0,50.645161290322584
2018,8,Jeongnim-Dong,13.0,67.0,39.29032258064516
2018,8,Jungang-Way,14.0,79.0,43.41935483870968
2018,8,Juwol-Dong,19.0,74.0,41.67741935483871
2018,8,Nowon-Gu,14.0,95.0,44.806451612903224
2018,8,Pado-Ri,18.0,84.0,53.310344827586206
2018,8,Paju,10.0,85.0,40.54838709677419
2018,8,Sangjusi,15.0,80.0,44.0
2018,8,Seolseong-Myeon,32.0,79.0,55.806451612903224
2018,8,Seonggeoeup,17.0,75.0,49.19230769230769
2018,9,Bangsan-Myeon,,,
2018,9,Geumchon-Dong,16.0,77.0,45.67857142857143
2018,9,Gwanak-Gu,25.0,96.0,48.0
2018,9,Jeongnim-Dong,16.0,63.0,30.571428571428573
2018,9,Jungang-Way,13.0,70.0,35.43333333333333
2018,9,Juwol-Dong,31.0,100.0,51.56666666666667
2018,9,Nowon-Gu,16.0,67.0,36.06666666666667
2018,9,Pado-Ri,24.0,72.0,42.06666666666667
2018,9,Paju,20.0,68.0,40.833333333333336
2018,9,Sangjusi,33.0,84.0,50.8
2018,9,Seolseong-Myeon,14.0,90.0,54.3
2018,9,Seonggeoeup,19.0,69.0,41.53333333333333
2018,10,Bangsan-Myeon,47.0,90.0,66.42857142857143
2018,10,Geumchon-Dong,21.0,129.0,66.54838709677419
2018,10,Gwanak-Gu,16.0,122.0,63.38709677419355
2018,10,Jeongnim-Dong,18.0,113.0,50.38709677419355
2018,10,Jungang-Way,9.0,90.0,51.096774193548384
2018,10,Juwol-Dong,38.0,140.0,69.06451612903226
2018,10,Nowon-Gu,10.0,88.0,50.354838709677416
2018,10,Pado-Ri,22.0,96.0,53.44827586206897
2018,10,Paju,16.0,112.0,55.516129032258064
2018,10,Sangjusi,16.0,146.0,67.58620689655173
2018,10,Seolseong-Myeon,13.0,142.0,68.12903225806451
2018,10,Seonggeoeup,19.0,145.0,67.41379310344827
2018,11,Bangsan-Myeon,,,
2018,11,Geumchon-Dong,30.0,162.0,104.53333333333333
2018,11,Gwanak-Gu,37.0,170.0,100.1
2018,11,Jeongnim-Dong,41.0,145.0,82.6
2018,11,Jungang-Way,12.0,125.0,84.93333333333334
2018,11,Juwol-Dong,66.0,165.0,106.56666666666666
2018,11,Nowon-Gu,27.0,136.0,80.26666666666667
2018,11,Pado-Ri,31.0,115.0,73.46666666666667
2018,11,Paju,12.0,154.0,87.06666666666666
2018,11,Sangjusi,61.0,138.0,102.83333333333333
2018,11,Seolseong-Myeon,51.0,155.0,103.55172413793103
2018,11,Seonggeoeup,61.0,190.0,122.2
2018,12,Bangsan-Myeon,29.0,49.0,38.75
2018,12,Geumchon-Dong,45.0,159.0,93.67857142857143
2018,12,Gwanak-Gu,32.0,158.0,83.16666666666667
2018,12,Jeongnim-Dong,24.0,131.0,69.92857142857143
2018,12,Jungang-Way,34.0,137.0,82.64285714285714
2018,12,Juwol-Dong,24.0,179.0,79.32142857142857
2018,12,Nowon-Gu,41.0,155.0,78.86666666666666
2018,12,Pado-Ri,15.0,97.0,52.92857142857143
2018,12,Paju,38.0,146.0,79.96428571428571
2018,12,Sangjusi,46.0,146.0,91.46428571428571
2018,12,Seolseong-Myeon,35.0,157.0,92.29629629629629
2018,12,Seonggeoeup,46.0,170.0,97.85714285714286
2019,1,Bangsan-Myeon,21.0,161.0,72.42307692307692
2019,1,Geumchon-Dong,69.0,206.0,114.03225806451613
2019,1,Gwanak-Gu,63.0,192.0,102.0
2019,1,Jeongnim-Dong,38.0,158.0,83.3225806451613
2019,1,Jungang-Way,66.0,172.0,103.80645161290323
2019,1,Juwol-Dong,48.0,164.0,92.83333333333333
2019,1,Nowon-Gu,66.0,195.0,103.83870967741936
2019,1,Pado-Ri,39.0,178.0,84.09677419354838
2019,1,Paju,60.0,189.0,99.0
2019,1,Sangjusi,61.0,174.0,103.19354838709677
2019,1,Seolseong-Myeon,74.0,199.0,118.0
2019,1,Seonggeoeup,72.0,197.0,112.70967741935483
2019,2,Bangsan-Myeon,44.0,122.0,77.5
2019,2,Geumchon-Dong,54.0,160.0,107.85714285714286
2019,2,Gwanak-Gu,61.0,154.0,104.75
2019,2,Jeongnim-Dong,52.0,156.0,97.14285714285714
2019,2,Jungang-Way,57.0,157.0,96.64285714285714
2019,2,Juwol-Dong,44.0,156.0,95.5
2019,2,Nowon-Gu,67.0,159.0,103.46428571428571
2019,2,Pado-Ri,38.0,132.0,77.32142857142857
2019,2,Paju,56.0,148.0,95.96428571428571
2019,2,Sangjusi,71.0,167.0,112.92857142857143
2019,2,Seolseong-Myeon,73.0,172.0,117.96153846153847
2019,2,Seonggeoeup,66.0,175.0,116.92857142857143
2019,3,Bangsan-Myeon,25.0,158.0,85.37037037037037
2019,3,Geumchon-Dong,48.0,203.0,113.0
2019,3,Gwanak-Gu,47.0,195.0,111.41935483870968
2019,3,Hwasun-Eup,41.0,87.0,62.285714285714285
2019,3,Jeongnim-Dong,29.0,220.0,91.96666666666667
2019,3,Jungang-Way,39.0,186.0,98.86666666666666
2019,3,Juwol-Dong,33.0,195.0,94.53333333333333
2019,3,Nowon-Gu,48.0,201.0,107.35483870967742
2019,3,Pado-Ri,36.0,168.0,77.73333333333333
2019,3,Paju,45.0,193.0,106.57142857142857
2019,3,Sangjusi,49.0,181.0,106.9
2019,3,Seolseong-Myeon,52.0,199.0,116.85185185185185
2019,3,Seonggeoeup,41.0,205.0,117.03333333333333
2019,4,Bangsan-Myeon,11.0,77.0,51.13793103448276
2019,4,Geumchon-Dong,24.0,123.0,71.0
2019,4,Gwanak-Gu,26.0,141.0,79.46666666666667
2019,4,Hwasun-Eup,23.0,116.0,54.392857142857146
2019,4,Jeongnim-Dong,19.0,83.0,52.733333333333334
2019,4,Jungang-Way,10.0,94.0,56.2
2019,4,Juwol-Dong,37.0,152.0,69.5
2019,4,Nowon-Gu,18.0,114.0,64.56666666666666
2019,4,Pado-Ri,17.0,89.0,56.766666666666666
2019,4,Paju,10.0,110.0,62.36666666666667
2019,4,Sangjusi,25.0,102.0,66.16666666666667
2019,4,Seolseong-Myeon,33.0,123.0,81.23333333333333
2019,4,Seonggeoeup,30.0,121.0,73.29629629629629
2019,5,Bangsan-Myeon,13.0,108.0,59.54838709677419
2019,5,Geumchon-Dong,29.0,147.0,82.29032258064517
2019,5,Gwanak-Gu,36.0,156.0,94.58064516129032
2019,5,Hwasun-Eup,18.0,128.0,64.0
2019,5,Jeongnim-Dong,22.0,104.0,62.74193548387097
2019,5,Jungang-Way,23.0,126.0,70.0
2019,5,Juwol-Dong,35.0,143.0,75.93548387096774
2019,5,Nowon-Gu,30.0,127.0,80.51612903225806
2019,5,Pado-Ri,26.0,156.0,80.16129032258064
2019,5,Paju,22.0,133.0,73.74193548387096
2019,5,Sangjusi,39.0,112.0,73.74193548387096
2019,5,Seolseong-Myeon,22.0,161.0,82.87096774193549
2019,5,Seonggeoeup,32.0,142.0,79.51612903225806
2019,6,Bangsan-Myeon,26.0,71.0,44.82142857142857
2019,6,Geumchon-Dong,22.0,82.0,57.41379310344828
2019,6,Gwanak-Gu,34.0,130.0,73.13333333333334
2019,6,Hwasun-Eup,17.0,112.0,61.96551724137931
2019,6,Jeongnim-Dong,15.0,92.0,53.58620689655172
2019,6,Jungang-Way,15.0,126.0,56.13793103448276
2019,6,Juwol-Dong,31.0,123.0,81.93103448275862
2019,6,Nowon-Gu,21.0,103.0,61.1
2019,6,Pado-Ri,30.0,109.0,56.0
2019,6,Paju,22.0,84.0,56.96551724137931
2019,6,Sangjusi,18.0,120.0,53.48275862068966
2019,6,Seolseong-Myeon,16.0,144.0,72.3103448275862
2019,6,Seonggeoeup,21.0,119.0,66.44827586206897
2019,7,Bangsan-Myeon,11.0,83.0,43.724137931034484
2019,7,Geumchon-Dong,15.0,118.0,55.806451612903224
2019,7,Gwanak-Gu,11.0,119.0,48.806451612903224
2019,7,Hwasun-Eup,10.0,83.0,41.0
2019,7,Jeongnim-Dong,9.0,76.0,39.10344827586207
2019,7,Jungang-Way,12.0,114.0,52.645161290322584
2019,7,Juwol-Dong,5.0,113.0,51.483870967741936
2019,7,Nowon-Gu,10.0,147.0,63.516129032258064
2019,7,Pado-Ri,14.0,116.0,47.83870967741935
2019,7,Paju,12.0,123.0,59.25806451612903
2019,7,Sangjusi,14.0,72.0,45.483870967741936
2019,7,Seolseong-Myeon,14.0,111.0,57.67741935483871
2019,7,Seonggeoeup,15.0,92.0,51.87096774193548
2019,8,Bangsan-Myeon,15.0,84.0,44.645161290322584
2019,8,Geumchon-Dong,18.0,93.0,54.12903225806452
2019,8,Gwanak-Gu,10.0,76.0,46.46666666666667
2019,8,Hwasun-Eup,17.0,85.0,45.96774193548387
2019,8,Jeongnim-Dong,12.0,94.0,43.41935483870968
2019,8,Jungang-Way,15.0,79.0,49.87096774193548
2019,8,Juwol-Dong,24.0,90.0,50.96774193548387
2019,8,Nowon-Gu,24.0,94.0,60.806451612903224
2019,8,Pado-Ri,23.0,114.0,58.12903225806452
2019,8,Paju,18.0,84.0,51.827586206896555
2019,8,Sangjusi,17.0,84.0,47.03333333333333
2019,8,Seolseong-Myeon,5.0,94.0,53.903225806451616
2019,8,Seonggeoeup,25.0,103.0,60.96774193548387
2019,9,Bangsan-Myeon,5.0,61.0,31.933333333333334
2019,9,Geumchon-Dong,13.0,96.0,46.666666666666664
2019,9,Gwanak-Gu,49.0,99.0,68.6
2019,9,Hwasun-Eup,11.0,75.0,37.0
2019,9,Jeongnim-Dong,6.0,79.0,34.5
2019,9,Jungang-Way,8.0,69.0,35.03333333333333
2019,9,Juwol-Dong,24.0,115.0,60.93333333333333
2019,9,Nowon-Gu,16.0,91.0,46.2
2019,9,Pado-Ri,13.0,103.0,48.03703703703704
2019,9,Paju,12.0,97.0,47.06666666666667
2019,9,Sangjusi,10.0,79.0,39.333333333333336
2019,9,Seolseong-Myeon,7.0,130.0,51.833333333333336
2019,9,Seonggeoeup,14.0,95.0,49.06666666666667
2019,10,Bangsan-Myeon,21.0,88.0,47.38709677419355
2019,10,Geumchon-Dong,16.0,114.0,60.32258064516129
2019,10,Gwanak-Gu,24.0,89.0,53.193548387096776
2019,10,Hwasun-Eup,9.0,75.0,43.3448275862069
2019,10,Jeongnim-Dong,15.0,72.0,45.29032258064516
2019,10,Jungang-Way,16.0,84.0,47.483870967741936
2019,10,Juwol-Dong,29.0,94.0,64.06451612903226
2019,10,Nowon-Gu,20.0,98.0,59.0
2019,10,Pado-Ri,33.0,103.0,66.48387096774194
2019,10,Paju,23.0,100.0,60.83870967741935
2019,10,Sangjusi,18.0,94.0,52.45161290322581
2019,10,Seolseong-Myeon,32.0,128.0,78.70967741935483
2019,10,Seonggeoeup,24.0,110.0,63.45161290322581
2019,11,Bangsan-Myeon,13.0,111.0,51.241379310344826
2019,11,Geumchon-Dong,25.0,115.0,80.76666666666667
2019,11,Gwanak-Gu,26.0,104.0,64.23333333333333
2019,11,Hwasun-Eup,21.0,102.0,51.766666666666666
2019,11,Jeongnim-Dong,34.0,100.0,59.1
2019,11,Jungang-Way,23.0,132.0,67.96666666666667
2019,11,Juwol-Dong,32.0,129.0,70.1
2019,11,Nowon-Gu,34.0,108.0,71.3
2019,11,Pado-Ri,21.0,107.0,71.07692307692308
2019,11,Paju,29.0,107.0,70.9
2019,11,Sangjusi,36.0,118.0,76.76666666666667
2019,11,Seolseong-Myeon,30.0,146.0,92.33333333333333
2019,11,Seonggeoeup,56.0,153.0,91.54545454545455
2019,12,Bangsan-Myeon,36.0,144.0,72.55172413793103
2019,12,Cheongnim-Dong,68.0,145.0,100.55
2019,12,Geumchon-Dong,51.0,166.0,102.41379310344827
2019,12,Gwanak-Gu,43.0,141.0,81.79310344827586
2019,12,Hwasun-Eup,29.0,92.0,58.793103448275865
2019,12,Jeongnim-Dong,35.0,112.0,66.82758620689656
2019,12,Jungang-Way,33.0,152.0,87.0
2019,12,Juwol-Dong,37.0,135.0,74.44827586206897
2019,12,Nowon-Gu,51.0,154.0,91.79310344827586
2019,12,Pado-Ri,34.0,147.0,76.07142857142857
2019,12,Paju,51.0,150.0,94.34482758620689
2019,12,Sangjusi,42.0,154.0,88.41379310344827
2019,12,Seolseong-Myeon,50.0,160.0,109.27586206896552
2019,12,Seonggeoeup,62.0,152.0,105.89655172413794
2020,1,Bangsan-Myeon,17.0,111.0,59.903225806451616
2020,1,Cheongnim-Dong,36.0,139.0,87.29032258064517
2020,1,Geumchon-Dong,18.0,151.0,98.80645161290323
2020,1,Gwanak-Gu,19.0,132.0,81.80645161290323
2020,1,Hwasun-Eup,10.0,135.0,69.09677419354838
2020,1,Jeongnim-Dong,14.0,114.0,67.3225806451613
2020,1,Jungang-Way,13.0,122.0,77.03225806451613
2020,1,Juwol-Dong,12.0,142.0,78.35483870967742
2020,1,Nowon-Gu,27.0,144.0,91.54838709677419
2020,1,Pado-Ri,25.0,144.0,81.7741935483871
2020,1,Paju,25.0,143.0,91.64516129032258
2020,1,Sangjusi,18.0,138.0,81.48387096774194
2020,1,Seolseong-Myeon,25.0,158.0,103.80645161290323
2020,1,Seonggeoeup,19.0,159.0,108.32142857142857
2020,2,Bangsan-Myeon,26.0,115.0,63.6551724137931
2020,2,Cheongnim-Dong,32.0,149.0,78.41379310344827
2020,2,Geumchon-Dong,37.0,151.0,91.62068965517241
2020,2,Gwanak-Gu,28.0,145.0,78.79310344827586
2020,2,Hwasun-Eup,27.0,133.0,69.20689655172414
2020,2,Jeongnim-Dong,28.0,130.0,67.79310344827586
2020,2,Jungang-Way,16.0,144.0,76.17241379310344
2020,2,Juwol-Dong,28.0,127.0,65.55172413793103
2020,2,Nowon-Gu,37.0,157.0,88.51724137931035
2020,2,Pado-Ri,22.0,155.0,82.20689655172414
2020,2,Paju,33.0,138.0,80.74074074074075
2020,2,Sangjusi,29.0,143.0,79.93103448275862
2020,2,Seolseong-Myeon,41.0,156.0,97.37037037037037
2020,2,Seonggeoeup,44.0,149.0,87.34482758620689
2020,3,Bangsan-Myeon,19.0,101.0,61.73076923076923
2020,3,Cheongnim-Dong,32.0,105.0,66.29032258064517
2020,3,Geumchon-Dong,35.0,152.0,86.34482758620689
2020,3,Gwanak-Gu,27.0,116.0,71.44827586206897
2020,3,Hwasun-Eup,17.0,95.0,56.83870967741935
2020,3,Jeongnim-Dong,34.0,94.0,62.55172413793103
2020,3,Jungang-Way,35.0,116.0,71.37037037037037
2020,3,Juwol-Dong,33.0,99.0,62.793103448275865
2020,3,Nowon-Gu,37.0,121.0,79.44827586206897
2020,3,Pado-Ri,50.0,142.0,82.51724137931035
2020,3,Paju,40.0,134.0,82.29032258064517
2020,3,Sangjusi,41.0,104.0,73.19354838709677
2020,3,Seolseong-Myeon,44.0,145.0,92.65517241379311
2020,3,Seonggeoeup,34.0,151.0,77.58064516129032
2020,4,Bangsan-Myeon,26.0,84.0,57.06896551724138
2020,4,Cheongnim-Dong,23.0,113.0,63.36666666666667
2020,4,Geumchon-Dong,30.0,116.0,71.0
2020,4,Gwanak-Gu,26.0,91.0,61.0
2020,4,Hwasun-Eup,32.0,88.0,58.06666666666667
2020,4,Jeongnim-Dong,26.0,84.0,57.03333333333333
2020,4,Jungang-Way,24.0,92.0,59.56666666666667
2020,4,Juwol-Dong,37.0,87.0,62.53333333333333
2020,4,Nowon-Gu,35.0,108.0,70.72413793103448
2020,4,Pado-Ri,43.0,109.0,69.83333333333333
2020,4,Paju,46.0,106.0,72.6
2020,4,Sangjusi,38.0,106.0,65.96666666666667
2020,4,Seolseong-Myeon,43.0,125.0,77.9
2020,4,Seonggeoeup,37.0,94.0,62.233333333333334
2020,5,Bangsan-Myeon,13.0,84.0,42.41935483870968
2020,5,Cheongnim-Dong,18.0,109.0,58.70967741935484
2020,5,Geumchon-Dong,20.0,90.0,57.58064516129032
2020,5,Gwanak-Gu,22.0,87.0,58.45161290322581
2020,5,Hwasun-Eup,30.0,78.0,53.28
2020,5,Jeongnim-Dong,23.0,81.0,52.38709677419355
2020,5,Jungang-Way,9.0,102.0,54.0
2020,5,Juwol-Dong,29.0,85.0,59.41379310344828
2020,5,Nowon-Gu,15.0,105.0,57.54838709677419
2020,5,Pado-Ri,21.0,114.0,54.03225806451613
2020,5,Paju,19.0,106.0,66.09677419354838
2020,5,Sangjusi,14.0,94.0,60.12903225806452
2020,5,Seolseong-Myeon,60.0,151.0,89.14285714285714
2020,5,Seonggeoeup,18.0,134.0,55.83870967741935
2020,6,Bangsan-Myeon,9.0,82.0,48.166666666666664
2020,6,Cheongnim-Dong,24.0,101.0,56.36666666666667
2020,6,Geumchon-Dong,16.0,104.0,58.833333333333336
2020,6,Gwanak-Gu,20.0,101.0,65.86666666666666
2020,6,Hwasun-Eup,14.0,93.0,51.214285714285715
2020,6,Hyeoksin-Dong,32.0,125.0,82.66666666666667
2020,6,Jeongnim-Dong,14.0,96.0,57.3
2020,6,Jungang-Way,18.0,99.0,62.43333333333333
2020,6,Juwol-Dong,14.0,99.0,58.733333333333334
2020,6,Nowon-Gu,17.0,98.0,63.53333333333333
2020,6,Onui-Dong,17.0,77.0,49.22222222222222
2020,6,Pado-Ri,18.0,96.0,51.3
2020,6,Paju,26.0,99.0,68.3
2020,6,Saesol-Dong,19.0,77.0,55.0
2020,6,Sangjusi,16.0,107.0,62.4
2020,6,Seolseong-Myeon,18.0,99.0,66.29629629629629
2020,6,Seonggeoeup,16.0,72.0,49.46666666666667
2020,6,Soi-Myeon,12.0,75.0,53.888888888888886
2020,7,Bangsan-Myeon,6.0,51.0,24.516129032258064
2020,7,Cheongnim-Dong,13.0,81.0,41.193548387096776
2020,7,Geumchon-Dong,8.0,105.0,44.354838709677416
2020,7,Gwanak-Gu,9.0,104.0,45.935483870967744
2020,7,Hwasun-Eup,11.0,68.0,35.36666666666667
2020,7,Hyeoksin-Dong,13.0,99.0,52.516129032258064
2020,7,Jeongnim-Dong,7.0,67.0,32.32142857142857
