,,, pm25, pm25, pm25
2020,7,Jungang-Way,5.0,65.0,32.666666666666664
2020,7,Juwol-Dong,12.0,74.0,38.892857142857146
2020,7,Nowon-Gu,7.0,90.0,44.67741935483871
2020,7,Onui-Dong,11.0,62.0,35.87096774193548
2020,7,Pado-Ri,12.0,106.0,55.096774193548384
2020,7,Paju,19.0,121.0,53.25806451612903
2020,7,Saesol-Dong,10.0,100.0,44.54838709677419
2020,7,Sangjusi,5.0,76.0,33.06666666666667
2020,7,Seolseong-Myeon,23.0,106.0,57.193548387096776
2020,7,Seonggeoeup,7.0,60.0,35.58064516129032
2020,7,Soi-Myeon,5.0,88.0,30.322580645161292
2020,8,Bangsan-Myeon,5.0,63.0,25.0
2020,8,Cheongnim-Dong,19.0,97.0,54.58064516129032
2020,8,Geumchon-Dong,9.0,85.0,43.064516129032256
2020,8,Gwanak-Gu,14.0,85.0,49.54838709677419
2020,8,Hwasun-Eup,11.0,102.0,46.58064516129032
2020,8,Hyeoksin-Dong,10.0,86.0,48.38709677419355
2020,8,Jeongnim-Dong,6.0,72.0,35.166666666666664
2020,8,Jungang-Way,8.0,41.0,19.4
2020,8,Juwol-Dong,22.0,103.0,54.83870967741935
2020,8,Nowon-Gu,14.0,86.0,49.0
2020,8,Onui-Dong,12.0,82.0,39.32258064516129
2020,8,Pado-Ri,15.0,92.0,46.83870967741935
2020,8,Paju,9.0,85.0,50.58620689655172
2020,8,Saesol-Dong,16.0,81.0,45.87096774193548
2020,8,Sangjusi,11.0,85.0,45.87096774193548
2020,8,Seolseong-Myeon,16.0,124.0,54.32258064516129
2020,8,Seonggeoeup,15.0,91.0,48.58064516129032
2020,8,Soi-Myeon,6.0,88.0,37.766666666666666
2020,9,Bangsan-Myeon,11.0,58.0,33.2
2020,9,Cheongnim-Dong,18.0,99.0,59.7
2020,9,Geumchon-Dong,11.0,78.0,39.833333333333336
2020,9,Gwanak-Gu,10.0,67.0,37.166666666666664
2020,9,Hwasun-Eup,8.0,110.0,42.2962962962963
2020,9,Hyeoksin-Dong,13.0,86.0,37.666666666666664
2020,9,Jeongnim-Dong,8.0,77.0,38.7
2020,9,Juwol-Dong,18.0,113.0,53.4
2020,9,Nowon-Gu,12.0,72.0,39.9
2020,9,Onui-Dong,9.0,58.0,37.2
2020,9,Pado-Ri,9.0,84.0,41.92857142857143
2020,9,Paju,11.0,119.0,52.9
2020,9,Saesol-Dong,7.0,78.0,42.666666666666664
2020,9,Sangjusi,20.0,89.0,46.166666666666664
2020,9,Seolseong-Myeon,17.0,85.0,52.96666666666667
2020,9,Seonggeoeup,9.0,82.0,49.06666666666667
2020,9,Soi-Myeon,17.0,83.0,43.733333333333334
2020,10,Bangsan-Myeon,28.0,86.0,47.96551724137931
2020,10,Cheongnim-Dong,41.0,134.0,68.03225806451613
2020,10,Geumchon-Dong,36.0,140.0,67.87096774193549
2020,10,Gwanak-Gu,22.0,121.0,56.774193548387096
2020,10,Hwasun-Eup,26.0,83.0,49.645161290322584
2020,10,Hyeoksin-Dong,17.0,129.0,59.806451612903224
2020,10,Jeongnim-Dong,21.0,90.0,53.774193548387096
2020,10,Jungang-Way,40.0,61.0,50.5
2020,10,Juwol-Dong,29.0,115.0,61.8
2020,10,Nowon-Gu,33.0,123.0,58.58064516129032
2020,10,Onui-Dong,30.0,135.0,59.193548387096776
2020,10,Pado-Ri,46.0,99.0,62.55555555555556
2020,10,Paju,42.0,119.0,67.38709677419355
2020,10,Saesol-Dong,33.0,118.0,62.58064516129032
2020,10,Sangjusi,44.0,134.0,68.87096774193549
2020,10,Seolseong-Myeon,46.0,158.0,85.96666666666667
2020,10,Seonggeoeup,35.0,140.0,75.41935483870968
2020,10,Soi-Myeon,29.0,143.0,69.61290322580645
2020,11,Bangsan-Myeon,26.0,99.0,52.233333333333334
2020,11,Cheongnim-Dong,33.0,126.0,71.56666666666666
2020,11,Geumchon-Dong,32.0,157.0,87.16666666666667
2020,11,Gwanak-Gu,20.0,127.0,66.6
2020,11,Hwasun-Eup,28.0,77.0,51.36666666666667
2020,11,Hyeoksin-Dong,28.0,128.0,68.66666666666667
2020,11,Jeongnim-Dong,29.0,111.0,58.46666666666667
2020,11,Jungang-Way,27.0,138.0,73.26666666666667
2020,11,Juwol-Dong,33.0,113.0,64.56666666666666
2020,11,Nowon-Gu,39.0,137.0,79.73333333333333
2020,11,Onui-Dong,30.0,150.0,75.3
2020,11,Pado-Ri,43.0,136.0,75.4
2020,11,Paju,43.0,130.0,81.43333333333334
2020,11,Saesol-Dong,32.0,146.0,74.0
2020,11,Sangjusi,46.0,154.0,86.5
2020,11,Seolseong-Myeon,47.0,158.0,95.03846153846153
2020,11,Seonggeoeup,45.0,162.0,88.6
2020,11,Soi-Myeon,44.0,152.0,86.13333333333334
2020,12,Bangsan-Myeon,33.0,130.0,63.96774193548387
2020,12,Cheongnim-Dong,41.0,126.0,79.16129032258064
2020,12,Geumchon-Dong,40.0,171.0,97.96774193548387
2020,12,Gwanak-Gu,31.0,154.0,69.83870967741936
2020,12,Hwasun-Eup,32.0,104.0,57.645161290322584
2020,12,Hyeoksin-Dong,25.0,140.0,77.2258064516129
2020,12,Jeongnim-Dong,27.0,101.0,63.193548387096776
2020,12,Jungang-Way,35.0,156.0,82.06451612903226
2020,12,Juwol-Dong,36.0,156.0,75.87096774193549
2020,12,Nowon-Gu,45.0,168.0,88.54838709677419
2020,12,Onui-Dong,36.0,162.0,88.25806451612904
2020,12,Pado-Ri,49.0,147.0,81.09677419354838
2020,12,Paju,45.0,161.0,90.2258064516129
2020,12,Saesol-Dong,46.0,140.0,81.35483870967742
2020,12,Sangjusi,51.0,149.0,90.19354838709677
2020,12,Seolseong-Myeon,51.0,159.0,96.83870967741936
2020,12,Seonggeoeup,54.0,159.0,98.48387096774194
2020,12,Soi-Myeon,56.0,156.0,101.93548387096774
2021,1,Bangsan-Myeon,20.0,128.0,51.45161290322581
2021,1,Cheongnim-Dong,29.0,110.0,70.29032258064517
2021,1,Geumchon-Dong,15.0,148.0,85.25806451612904
2021,1,Gwanak-Gu,26.0,102.0,58.483870967741936
2021,1,Hwasun-Eup,34.0,83.0,52.96774193548387
2021,1,Hyeoksin-Dong,33.0,115.0,74.64516129032258
2021,1,Jeongnim-Dong,22.0,84.0,55.172413793103445
2021,1,Jungang-Way,14.0,138.0,65.51612903225806
2021,1,Juwol-Dong,46.0,114.0,75.35483870967742
2021,1,Nowon-Gu,40.0,145.0,76.93548387096774
2021,1,Onui-Dong,28.0,147.0,74.12903225806451
2021,1,Pado-Ri,28.0,116.0,73.44827586206897
2021,1,Paju,44.0,137.0,77.6774193548387
2021,1,Saesol-Dong,35.0,131.0,72.13793103448276
2021,1,Sangjusi,51.0,136.0,84.09677419354838
2021,1,Seolseong-Myeon,38.0,144.0,85.74193548387096
2021,1,Seonggeoeup,51.0,151.0,91.3225806451613
2021,1,Soi-Myeon,47.0,131.0,87.41379310344827
2021,2,Bangsan-Myeon,24.0,108.0,60.67857142857143
2021,2,Cheongnim-Dong,38.0,142.0,77.85714285714286
2021,2,Geumchon-Dong,44.0,170.0,96.10714285714286
2021,2,Gwanak-Gu,37.0,157.0,77.35714285714286
2021,2,Hwasun-Eup,32.0,101.0,57.142857142857146
2021,2,Hyeoksin-Dong,40.0,155.0,84.71428571428571
2021,2,Jeongnim-Dong,28.0,114.0,65.03571428571429
2021,2,Jungang-Way,25.0,129.0,75.03571428571429
2021,2,Juwol-Dong,37.0,148.0,77.71428571428571
2021,2,Nowon-Gu,49.0,153.0,87.60714285714286
2021,2,Onui-Dong,39.0,144.0,84.82142857142857
2021,2,Pado-Ri,22.0,151.0,77.71428571428571
2021,2,Paju,50.0,156.0,90.57142857142857
2021,2,Saesol-Dong,41.0,162.0,81.03571428571429
2021,2,Sangjusi,47.0,142.0,85.28571428571429
2021,2,Seolseong-Myeon,53.0,150.0,93.82142857142857
2021,2,Seonggeoeup,54.0,171.0,100.75
2021,2,Soi-Myeon,48.0,145.0,91.46428571428571
2021,3,Bangsan-Myeon,16.0,118.0,63.96774193548387
2021,3,Cheongnim-Dong,35.0,136.0,72.48387096774194
2021,3,Geumchon-Dong,26.0,174.0,101.58064516129032
2021,3,Gwanak-Gu,18.0,164.0,81.0
2021,3,Hwasun-Eup,20.0,136.0,56.45161290322581
2021,3,Hyeoksin-Dong,30.0,164.0,94.51612903225806
2021,3,Jeongnim-Dong,21.0,106.0,62.483870967741936
2021,3,Jungang-Way,11.0,145.0,73.09677419354838
2021,3,Juwol-Dong,36.0,163.0,78.29032258064517
2021,3,Nowon-Gu,24.0,167.0,84.35483870967742
2021,3,Onui-Dong,28.0,151.0,80.25806451612904
2021,3,Pado-Ri,31.0,193.0,90.96774193548387
2021,3,Paju,30.0,161.0,97.9
2021,3,Saesol-Dong,27.0,166.0,90.93548387096774
2021,3,Sangjusi,33.0,135.0,83.74193548387096
2021,3,Seolseong-Myeon,33.0,164.0,98.3225806451613
2021,3,Seonggeoeup,42.0,169.0,103.7741935483871
2021,3,Soi-Myeon,23.0,117.0,77.0
2021,4,Bangsan-Myeon,22.0,93.0,53.46666666666667
2021,4,Cheongnim-Dong,38.0,122.0,69.73333333333333
2021,4,Geumchon-Dong,29.0,118.0,66.9
2021,4,Gwanak-Gu,21.0,98.0,59.03333333333333
2021,4,Hwasun-Eup,19.0,68.0,46.666666666666664
2021,4,Hyeoksin-Dong,19.0,132.0,69.56666666666666
2021,4,Jeongnim-Dong,13.0,77.0,46.13333333333333
2021,4,Jungang-Way,22.0,107.0,55.93333333333333
2021,4,Juwol-Dong,35.0,97.0,60.166666666666664
2021,4,Nowon-Gu,25.0,105.0,62.1
2021,4,Onui-Dong,22.0,108.0,58.0
2021,4,Pado-Ri,28.0,131.0,68.56666666666666
2021,4,Paju,36.0,109.0,68.26666666666667
2021,4,Saesol-Dong,19.0,106.0,61.43333333333333
2021,4,Sangjusi,36.0,118.0,69.5
2021,4,Seolseong-Myeon,24.0,118.0,72.06666666666666
2021,4,Seonggeoeup,27.0,110.0,71.4
2021,4,Soi-Myeon,22.0,84.0,53.266666666666666
2021,5,Bangsan-Myeon,14.0,177.0,47.67741935483871
2021,5,Cheongnim-Dong,29.0,140.0,71.80645161290323
2021,5,Geumchon-Dong,5.0,161.0,59.357142857142854
2021,5,Gwanak-Gu,17.0,155.0,57.645161290322584
2021,5,Hwasun-Eup,12.0,119.0,46.25806451612903
2021,5,Hyeoksin-Dong,19.0,176.0,70.0
2021,5,Jeongnim-Dong,17.0,143.0,51.12903225806452
2021,5,Jungang-Way,13.0,185.0,53.16129032258065
2021,5,Juwol-Dong,19.0,169.0,67.03225806451613
2021,5,Nowon-Gu,17.0,162.0,58.70967741935484
2021,5,Onui-Dong,11.0,152.0,50.70967741935484
2021,5,Pado-Ri,10.0,190.0,73.41935483870968
2021,5,Paju,22.0,177.0,66.93333333333334
2021,5,Saesol-Dong,15.0,155.0,57.516129032258064
2021,5,Sangjusi,28.0,193.0,70.93548387096774
2021,5,Seolseong-Myeon,29.0,192.0,73.83870967741936
2021,5,Seonggeoeup,24.0,175.0,68.0
2021,5,Soi-Myeon,27.0,173.0,66.35483870967742
2021,6,Bangsan-Myeon,12.0,80.0,40.96666666666667
2021,6,Cheongnim-Dong,19.0,103.0,57.63333333333333
2021,6,Geumchon-Dong,13.0,113.0,63.36666666666667
2021,6,Gwanak-Gu,17.0,108.0,63.266666666666666
2021,6,Hwasun-Eup,16.0,69.0,50.36666666666667
2021,6,Hyeoksin-Dong,25.0,138.0,79.16666666666667
2021,6,Jeongnim-Dong,16.0,84.0,57.86666666666667
2021,6,Jungang-Way,12.0,90.0,52.333333333333336
2021,6,Juwol-Dong,27.0,95.0,67.03333333333333
2021,6,Nowon-Gu,20.0,99.0,62.166666666666664
2021,6,Onui-Dong,18.0,79.0,50.166666666666664
2021,6,Pado-Ri,24.0,120.0,73.5
2021,6,Paju,25.0,110.0,62.53333333333333
2021,6,Saesol-Dong,25.0,96.0,58.53333333333333
2021,6,Sangjusi,36.0,111.0,68.53333333333333
2021,6,Seolseong-Myeon,36.0,124.0,84.57142857142857
2021,6,Seonggeoeup,39.0,109.0,70.25
2021,6,Soi-Myeon,13.0,95.0,54.36666666666667
2021,7,Bangsan-Myeon,6.0,58.0,25.677419354838708
2021,7,Cheongnim-Dong,16.0,73.0,41.16129032258065
2021,7,Geumchon-Dong,21.0,82.0,51.38709677419355
2021,7,Gwanak-Gu,19.0,94.0,53.32258064516129
2021,7,Hwasun-Eup,14.0,76.0,36.096774193548384
2021,7,Hyeoksin-Dong,18.0,102.0,49.0
2021,7,Jeongnim-Dong,9.0,61.0,34.54838709677419
2021,7,Jungang-Way,7.0,72.0,32.096774193548384
2021,7,Juwol-Dong,10.0,107.0,40.407407407407405
2021,7,Nowon-Gu,21.0,105.0,55.12903225806452
2021,7,Onui-Dong,13.0,74.0,40.806451612903224
2021,7,Pado-Ri,17.0,117.0,60.7
2021,7,Paju,17.0,85.0,45.32258064516129
2021,7,Saesol-Dong,18.0,83.0,49.096774193548384
2021,7,Sangjusi,26.0,71.0,45.774193548387096
2021,7,Seolseong-Myeon,22.0,70.0,47.875
2021,7,Seonggeoeup,20.0,84.0,49.41379310344828
2021,7,Soi-Myeon,8.0,73.0,31.137931034482758
2021,8,Bangsan-Myeon,6.0,53.0,25.29032258064516
2021,8,Cheongnim-Dong,20.0,88.0,48.29032258064516
2021,8,Geumchon-Dong,17.0,81.0,46.96774193548387
2021,8,Gwanak-Gu,16.0,82.0,47.354838709677416
2021,8,Hwasun-Eup,17.0,54.0,36.516129032258064
2021,8,Hyeoksin-Dong,21.0,74.0,48.0
2021,8,Jeongnim-Dong,7.0,62.0,31.6
2021,8,Jungang-Way,6.0,61.0,30.0
2021,8,Juwol-Dong,24.0,65.0,44.38709677419355
2021,8,Nowon-Gu,26.0,82.0,53.41935483870968
2021,8,Onui-Dong,18.0,67.0,42.064516129032256
2021,8,Pado-Ri,13.0,88.0,46.96774193548387
2021,8,Paju,15.0,75.0,43.21052631578947
2021,8,Saesol-Dong,15.0,83.0,42.87096774193548
2021,8,Sangjusi,11.0,52.0,31.633333333333333
2021,8,Seolseong-Myeon,19.0,96.0,48.935483870967744
2021,8,Seonggeoeup,29.0,86.0,51.935483870967744
2021,8,Soi-Myeon,8.0,57.0,31.967741935483872
2021,9,Bangsan-Myeon,10.0,51.0,25.433333333333334
2021,9,Cheongnim-Dong,10.0,87.0,36.5
2021,9,Geumchon-Dong,11.0,84.0,30.066666666666666
2021,9,Gwanak-Gu,8.0,71.0,28.366666666666667
2021,9,Hwasun-Eup,12.0,53.0,30.666666666666668
2021,9,Hyeoksin-Dong,17.0,81.0,38.10344827586207
2021,9,Jeongnim-Dong,14.0,72.0,30.75862068965517
2021,9,Jungang-Way,5.0,48.0,13.5
2021,9,Juwol-Dong,18.0,61.0,39.666666666666664
2021,9,Nowon-Gu,8.0,68.0,30.566666666666666
2021,9,Onui-Dong,11.0,58.0,27.8
2021,9,Pado-Ri,20.0,60.0,40.43333333333333
2021,9,Paju,13.0,60.0,32.93333333333333
2021,9,Saesol-Dong,14.0,59.0,31.6
2021,9,Sangjusi,11.0,61.0,23.466666666666665
2021,9,Seolseong-Myeon,15.0,77.0,41.0
2021,9,Seonggeoeup,23.0,70.0,39.56666666666667
2021,9,Soi-Myeon,15.0,52.0,25.166666666666668
2021,10,Bangsan-Myeon,18.0,72.0,43.03225806451613
2021,10,Cheongnim-Dong,19.0,125.0,55.064516129032256
2021,10,Geumchon-Dong,9.0,105.0,55.29032258064516
2021,10,Gwanak-Gu,13.0,81.0,46.096774193548384
2021,10,Hwasun-Eup,16.0,71.0,47.12903225806452
2021,10,Hyeoksin-Dong,22.0,107.0,63.935483870967744
2021,10,Jeongnim-Dong,14.0,84.0,52.41935483870968
2021,10,Jungang-Way,11.0,75.0,38.833333333333336
2021,10,Juwol-Dong,15.0,97.0,56.03225806451613
2021,10,Nowon-Gu,11.0,83.0,51.87096774193548
2021,10,Onui-Dong,11.0,93.0,45.67741935483871
2021,10,Pado-Ri,54.0,102.0,72.93548387096774
2021,10,Paju,10.0,87.0,53.96774193548387
2021,10,Saesol-Dong,20.0,76.0,50.12903225806452
2021,10,Sangjusi,16.0,114.0,54.12903225806452
2021,10,Seolseong-Myeon,27.0,127.0,68.48387096774194
2021,10,Seonggeoeup,31.0,119.0,67.29032258064517
2021,10,Soi-Myeon,17.0,118.0,56.70967741935484
2021,11,Bangsan-Myeon,39.0,139.0,68.10344827586206
2021,11,Cheongnim-Dong,21.0,148.0,76.6
2021,11,Geumchon-Dong,17.0,190.0,92.46666666666667
2021,11,Gwanak-Gu,12.0,173.0,70.33333333333333
2021,11,Hwasun-Eup,20.0,95.0,54.43333333333333
2021,11,Hyeoksin-Dong,30.0,154.0,76.16666666666667
2021,11,Jeongnim-Dong,24.0,128.0,62.06666666666667
2021,11,Jungang-Way,24.0,155.0,73.46666666666667
2021,11,Juwol-Dong,29.0,156.0,72.53333333333333
2021,11,Nowon-Gu,21.0,176.0,78.43333333333334
2021,11,Onui-Dong,24.0,155.0,78.23333333333333
2021,11,Pado-Ri,60.0,151.0,90.1
2021,11,Paju,30.0,172.0,84.66666666666667
2021,11,Saesol-Dong,21.0,172.0,71.7
2021,11,Sangjusi,42.0,159.0,83.3
2021,11,Seolseong-Myeon,34.0,170.0,96.53333333333333
2021,11,Seonggeoeup,27.0,184.0,86.63333333333334
2021,11,Soi-Myeon,36.0,156.0,87.43333333333334
2021,12,Bangsan-Myeon,43.0,129.0,66.80645161290323
2021,12,Cheongnim-Dong,47.0,150.0,81.09677419354838
2021,12,Geumchon-Dong,36.0,162.0,86.06451612903226
2021,12,Gwanak-Gu,25.0,146.0,69.45161290322581
2021,12,Hwasun-Eup,25.0,92.0,55.806451612903224
2021,12,Hyeoksin-Dong,39.0,152.0,79.87096774193549
2021,12,Jeongnim-Dong,28.0,121.0,62.935483870967744
2021,12,Jungang-Way,36.0,148.0,72.87096774193549
2021,12,Juwol-Dong,36.0,144.0,78.48387096774194
2021,12,Nowon-Gu,33.0,148.0,76.83870967741936
2021,12,Onui-Dong,44.0,146.0,77.6774193548387
2021,12,Pado-Ri,57.0,153.0,89.96774193548387
2021,12,Paju,43.0,167.0,81.55172413793103
2021,12,Saesol-Dong,39.0,141.0,82.93548387096774
2021,12,Sangjusi,37.0,152.0,81.48387096774194
2021,12,Seolseong-Myeon,51.0,142.0,92.03225806451613
2021,12,Seonggeoeup,45.0,153.0,95.48387096774194
2021,12,Soi-Myeon,54.0,137.0,89.51612903225806
2022,1,Bangsan-Myeon,45.0,155.0,74.38709677419355
2022,1,Cheongnim-Dong,39.0,158.0,79.48387096774194
2022,1,Geumchon-Dong,60.0,171.0,97.74193548387096
2022,1,Gwanak-Gu,46.0,167.0,77.87096774193549
2022,1,Hwasun-Eup,32.0,135.0,70.5
2022,1,Hyeoksin-Dong,52.0,150.0,84.7741935483871
2022,1,Jeongnim-Dong,37.0,157.0,79.58064516129032
2022,1,Jungang-Way,45.0,162.0,83.09677419354838
2022,1,Juwol-Dong,44.0,152.0,82.0
2022,1,Nowon-Gu,55.0,174.0,90.38709677419355
2022,1,Onui-Dong,46.0,165.0,89.74193548387096
2022,1,Pado-Ri,63.0,162.0,91.90322580645162
2022,1,Paju,56.0,168.0,92.6774193548387
2022,1,Saemangeum,,,
2022,1,Saesol-Dong,57.0,168.0,96.34615384615384
2022,1,Sangjusi,47.0,155.0,84.0
2022,1,Seolseong-Myeon,65.0,175.0,103.19354838709677
2022,1,Seonggeoeup,63.0,176.0,107.06451612903226
2022,1,Soi-Myeon,62.0,175.0,105.2258064516129
2022,1,Taeha-Ri,,,
2022,2,Bangsan-Myeon,51.0,129.0,73.2
2022,2,Cheongnim-Dong,52.0,132.0,77.7
2022,2,Geumchon-Dong,36.0,158.0,88.4
2022,2,Gwanak-Gu,34.0,147.0,73.8
2022,2,Hwasun-Eup,39.0,132.0,72.45
2022,2,Hyeoksin-Dong,46.0,156.0,84.4
2022,2,Jeongnim-Dong,43.0,145.0,78.55
2022,2,Jungang-Way,42.0,128.0,72.15
2022,2,Juwol-Dong,50.0,147.0,82.4
2022,2,Nowon-Gu,42.0,155.0,85.75
2022,2,Onui-Dong,45.0,133.0,76.0
2022,2,Pado-Ri,62.0,162.0,89.85
2022,2,Paju,49.0,153.0,83.1
2022,2,Saemangeum,39.0,156.0,86.78571428571429
2022,2,Saesol-Dong,44.0,171.0,88.0
2022,2,Sangjusi,51.0,136.0,80.05
2022,2,Seolseong-Myeon,56.0,161.0,93.55
2022,2,Seonggeoeup,52.0,175.0,100.9
2022,2,Soi-Myeon,63.0,153.0,97.05
2022,2,Taeha-Ri,18.0,102.0,45.0
