,,, so2, so2, so2
,,,min,max,mean
date,date,City,,,
2013,12,Geumchon-Dong,14.0,14.0,14.0
2013,12,Gwanak-Gu,14.0,14.0,14.0
2013,12,Jeongnim-Dong,8.0,8.0,8.0
2013,12,Jungang-Way,15.0,15.0,15.0
2013,12,Juwol-Dong,11.0,11.0,11.0
2013,12,Nowon-Gu,16.0,16.0,16.0
2014,1,Bangsan-Myeon,3.0,5.0,3.4285714285714284
2014,1,Geumchon-Dong,5.0,19.0,11.290322580645162
2014,1,Gwanak-Gu,4.0,21.0,10.806451612903226
2014,1,Jeongnim-Dong,3.0,16.0,7.129032258064516
2014,1,Jungang-Way,5.0,15.0,10.225806451612904
2014,1,Juwol-Dong,5.0,16.0,8.935483870967742
2014,1,Nowon-Gu,7.0,17.0,12.064516129032258
2014,1,Pado-Ri,1.0,3.0,1.8571428571428572
2014,1,Seolseong-Myeon,2.0,3.0,2.4444444444444446
2014,2,Bangsan-Myeon,2.0,11.0,4.181818181818182
2014,2,Geumchon-Dong,3.0,19.0,8.607142857142858
2014,2,Gwanak-Gu,4.0,21.0,8.88888888888889
2014,2,Jeongnim-Dong,2.0,14.0,6.535714285714286
2014,2,Jungang-Way,4.0,19.0,8.857142857142858
2014,2,Juwol-Dong,4.0,14.0,7.392857142857143
2014,2,Nowon-Gu,5.0,18.0,10.142857142857142
2014,2,Pado-Ri,1.0,8.0,2.55
2014,2,Seolseong-Myeon,1.0,9.0,3.8333333333333335
2014,3,Bangsan-Myeon,2.0,11.0,4.75
2014,3,Geumchon-Dong,4.0,17.0,8.96774193548387
2014,3,Gwanak-Gu,4.0,21.0,7.741935483870968
2014,3,Jeongnim-Dong,3.0,8.0,4.645161290322581
2014,3,Jungang-Way,3.0,13.0,7.032258064516129
2014,3,Juwol-Dong,6.0,13.0,8.67741935483871
2014,3,Nowon-Gu,6.0,18.0,9.935483870967742
2014,3,Pado-Ri,1.0,4.0,2.08
2014,3,Seolseong-Myeon,1.0,7.0,3.6451612903225805
2014,4,Bangsan-Myeon,2.0,12.0,3.48
2014,4,Geumchon-Dong,2.0,12.0,5.766666666666667
2014,4,Gwanak-Gu,3.0,12.0,6.75
2014,4,Jeongnim-Dong,1.0,8.0,3.9
2014,4,Jungang-Way,2.0,11.0,4.862068965517241
2014,4,Juwol-Dong,6.0,15.0,9.5
2014,4,Nowon-Gu,6.0,13.0,8.333333333333334
2014,4,Pado-Ri,1.0,33.0,3.3157894736842106
2014,4,Seolseong-Myeon,1.0,7.0,3.6206896551724137
2014,5,Bangsan-Myeon,1.0,5.0,2.7777777777777777
2014,5,Geumchon-Dong,3.0,13.0,6.2
2014,5,Gwanak-Gu,4.0,13.0,8.03225806451613
2014,5,Jeongnim-Dong,2.0,8.0,4.0
2014,5,Jungang-Way,3.0,9.0,5.0
2014,5,Juwol-Dong,3.0,14.0,8.580645161290322
2014,5,Nowon-Gu,6.0,14.0,8.774193548387096
2014,5,Pado-Ri,1.0,5.0,1.9130434782608696
2014,5,Seolseong-Myeon,1.0,6.0,3.5161290322580645
2014,6,Bangsan-Myeon,2.0,3.0,2.2
2014,6,Geumchon-Dong,2.0,5.0,3.4074074074074074
2014,6,Gwanak-Gu,4.0,10.0,6.0
2014,6,Jeongnim-Dong,2.0,4.0,2.923076923076923
2014,6,Jungang-Way,2.0,5.0,3.2666666666666666
2014,6,Juwol-Dong,1.0,7.0,3.4615384615384617
2014,6,Nowon-Gu,6.0,8.0,6.7
2014,6,Pado-Ri,1.0,5.0,2.2222222222222223
2014,6,Seolseong-Myeon,1.0,5.0,2.55
2014,7,Bangsan-Myeon,1.0,3.0,2.0
2014,7,Geumchon-Dong,2.0,6.0,4.1
2014,7,Gwanak-Gu,4.0,10.0,7.166666666666667
2014,7,Jeongnim-Dong,2.0,7.0,3.4285714285714284
2014,7,Jungang-Way,3.0,6.0,3.6666666666666665
2014,7,Juwol-Dong,1.0,8.0,2.88
2014,7,Nowon-Gu,6.0,8.0,6.612903225806452
2014,7,Pado-Ri,1.0,5.0,2.0
2014,7,Seolseong-Myeon,1.0,5.0,2.0833333333333335
2014,8,Bangsan-Myeon,1.0,2.0,1.6666666666666667
2014,8,Geumchon-Dong,2.0,8.0,4.586206896551724
2014,8,Gwanak-Gu,5.0,10.0,7.64
2014,8,Jeongnim-Dong,2.0,4.0,2.6875
2014,8,Jungang-Way,3.0,7.0,3.7
2014,8,Juwol-Dong,3.0,6.0,3.9655172413793105
2014,8,Nowon-Gu,4.0,8.0,6.193548387096774
2014,8,Pado-Ri,1.0,5.0,1.8846153846153846
2014,8,Seolseong-Myeon,1.0,4.0,2.2
2014,9,Bangsan-Myeon,1.0,4.0,1.8333333333333333
2014,9,Geumchon-Dong,3.0,7.0,5.0
2014,9,Gwanak-Gu,4.0,10.0,6.964285714285714
2014,9,Jeongnim-Dong,2.0,6.0,3.4761904761904763
2014,9,Jungang-Way,3.0,6.0,4.0
2014,9,Juwol-Dong,3.0,8.0,4.620689655172414
2014,9,Nowon-Gu,6.0,12.0,6.9
2014,9,Pado-Ri,1.0,5.0,2.2758620689655173
2014,9,Seolseong-Myeon,1.0,3.0,1.9230769230769231
2014,10,Bangsan-Myeon,1.0,4.0,1.7307692307692308
2014,10,Geumchon-Dong,4.0,9.0,5.67741935483871
2014,10,Gwanak-Gu,4.0,9.0,6.206896551724138
2014,10,Jeongnim-Dong,1.0,5.0,3.4
2014,10,Jungang-Way,2.0,6.0,3.6666666666666665
2014,10,Juwol-Dong,3.0,7.0,4.064516129032258
2014,10,Nowon-Gu,5.0,10.0,6.935483870967742
2014,10,Pado-Ri,1.0,7.0,2.193548387096774
2014,10,Seolseong-Myeon,1.0,2.0,1.6666666666666667
2014,11,Bangsan-Myeon,1.0,4.0,2.3846153846153846
2014,11,Geumchon-Dong,3.0,14.0,8.633333333333333
2014,11,Gwanak-Gu,5.0,11.0,7.633333333333334
2014,11,Jeongnim-Dong,2.0,7.0,4.433333333333334
2014,11,Jungang-Way,5.0,10.0,7.066666666666666
2014,11,Juwol-Dong,4.0,7.0,5.233333333333333
2014,11,Nowon-Gu,6.0,11.0,8.733333333333333
2014,11,Pado-Ri,1.0,7.0,3.1666666666666665
2014,11,Seolseong-Myeon,1.0,4.0,2.1481481481481484
2014,12,Bangsan-Myeon,3.0,8.0,4.037037037037037
2014,12,Geumchon-Dong,6.0,13.0,9.814814814814815
2014,12,Gwanak-Gu,7.0,14.0,9.071428571428571
2014,12,Jeongnim-Dong,4.0,10.0,6.2592592592592595
2014,12,Jungang-Way,5.0,17.0,8.962962962962964
2014,12,Juwol-Dong,4.0,7.0,5.666666666666667
2014,12,Nowon-Gu,6.0,14.0,9.107142857142858
2014,12,Pado-Ri,1.0,9.0,3.888888888888889
2014,12,Seolseong-Myeon,1.0,8.0,2.4814814814814814
2015,1,Bangsan-Myeon,1.0,37.0,5.137931034482759
2015,1,Geumchon-Dong,7.0,40.0,12.241379310344827
2015,1,Gwanak-Gu,7.0,37.0,11.096774193548388
2015,1,Jeongnim-Dong,4.0,34.0,7.620689655172414
2015,1,Jungang-Way,8.0,36.0,12.344827586206897
2015,1,Juwol-Dong,3.0,36.0,6.620689655172414
2015,1,Nowon-Gu,8.0,33.0,12.064516129032258
2015,1,Pado-Ri,1.0,40.0,6.379310344827586
2015,1,Seolseong-Myeon,1.0,36.0,4.655172413793103
2015,2,Bangsan-Myeon,1.0,9.0,2.75
2015,2,Geumchon-Dong,3.0,21.0,9.464285714285714
2015,2,Gwanak-Gu,6.0,18.0,9.428571428571429
2015,2,Jeongnim-Dong,3.0,13.0,6.25
2015,2,Jungang-Way,6.0,17.0,9.678571428571429
2015,2,Juwol-Dong,3.0,7.0,5.0
2015,2,Nowon-Gu,6.0,16.0,10.107142857142858
2015,2,Pado-Ri,1.0,13.0,2.9545454545454546
2015,2,Seolseong-Myeon,2.0,12.0,3.75
2015,3,Bangsan-Myeon,1.0,6.0,2.774193548387097
2015,3,Geumchon-Dong,4.0,19.0,7.967741935483871
2015,3,Gwanak-Gu,4.0,20.0,9.741935483870968
2015,3,Jeongnim-Dong,3.0,11.0,5.290322580645161
2015,3,Jungang-Way,5.0,14.0,8.806451612903226
2015,3,Juwol-Dong,3.0,6.0,4.290322580645161
2015,3,Nowon-Gu,6.0,17.0,10.387096774193548
2015,3,Pado-Ri,1.0,6.0,2.2962962962962963
2015,3,Seolseong-Myeon,2.0,9.0,4.1
2015,4,Bangsan-Myeon,1.0,5.0,1.8148148148148149
2015,4,Geumchon-Dong,1.0,9.0,4.733333333333333
2015,4,Gwanak-Gu,4.0,12.0,7.482758620689655
2015,4,Jeongnim-Dong,2.0,9.0,4.115384615384615
2015,4,Jungang-Way,3.0,10.0,5.758620689655173
2015,4,Juwol-Dong,2.0,7.0,4.133333333333334
2015,4,Nowon-Gu,6.0,11.0,8.2
2015,4,Pado-Ri,1.0,6.0,2.6206896551724137
2015,4,Seolseong-Myeon,1.0,5.0,2.75
2015,5,Bangsan-Myeon,1.0,4.0,1.5555555555555556
2015,5,Geumchon-Dong,2.0,9.0,4.758620689655173
2015,5,Gwanak-Gu,5.0,12.0,8.612903225806452
2015,5,Jeongnim-Dong,2.0,7.0,4.354838709677419
2015,5,Jungang-Way,2.0,8.0,4.821428571428571
2015,5,Juwol-Dong,3.0,7.0,4.0
2015,5,Nowon-Gu,7.0,11.0,8.516129032258064
2015,5,Pado-Ri,1.0,8.0,3.096774193548387
2015,5,Seolseong-Myeon,2.0,8.0,3.967741935483871
2015,6,Bangsan-Myeon,1.0,2.0,1.1538461538461537
2015,6,Geumchon-Dong,3.0,7.0,4.285714285714286
2015,6,Gwanak-Gu,2.0,9.0,6.266666666666667
2015,6,Jeongnim-Dong,2.0,6.0,3.6666666666666665
2015,6,Jungang-Way,3.0,6.0,3.9655172413793105
2015,6,Juwol-Dong,3.0,9.0,3.8
2015,6,Nowon-Gu,6.0,9.0,7.666666666666667
2015,6,Pado-Ri,1.0,13.0,3.5517241379310347
2015,6,Seolseong-Myeon,1.0,5.0,2.642857142857143
2015,7,Bangsan-Myeon,1.0,1.0,1.0
2015,7,Geumchon-Dong,3.0,6.0,4.0
2015,7,Gwanak-Gu,2.0,8.0,4.827586206896552
2015,7,Jeongnim-Dong,1.0,4.0,2.5714285714285716
2015,7,Jungang-Way,1.0,5.0,2.8846153846153846
2015,7,Juwol-Dong,1.0,5.0,3.2580645161290325
2015,7,Nowon-Gu,6.0,8.0,7.064516129032258
2015,7,Pado-Ri,1.0,6.0,2.5357142857142856
2015,7,Seolseong-Myeon,1.0,4.0,2.210526315789474
2015,8,Bangsan-Myeon,1.0,1.0,1.0
2015,8,Geumchon-Dong,2.0,8.0,4.0
2015,8,Gwanak-Gu,2.0,8.0,5.2
2015,8,Jeongnim-Dong,2.0,6.0,3.1666666666666665
2015,8,Jungang-Way,3.0,4.0,3.076923076923077
2015,8,Juwol-Dong,2.0,6.0,2.6451612903225805
2015,8,Nowon-Gu,7.0,8.0,7.433333333333334
2015,8,Pado-Ri,1.0,5.0,1.9230769230769231
2015,8,Seolseong-Myeon,1.0,3.0,1.8571428571428572
2015,9,Bangsan-Myeon,,,
2015,9,Geumchon-Dong,3.0,6.0,4.178571428571429
2015,9,Gwanak-Gu,2.0,6.0,4.241379310344827
2015,9,Jeongnim-Dong,1.0,3.0,1.9375
2015,9,Jungang-Way,3.0,5.0,3.6666666666666665
2015,9,Juwol-Dong,2.0,7.0,4.0
2015,9,Nowon-Gu,6.0,8.0,6.642857142857143
2015,9,Pado-Ri,1.0,3.0,1.7083333333333333
2015,9,Seolseong-Myeon,1.0,2.0,1.75
2015,10,Bangsan-Myeon,1.0,3.0,1.8125
2015,10,Geumchon-Dong,3.0,7.0,5.161290322580645
2015,10,Gwanak-Gu,3.0,9.0,5.633333333333334
2015,10,Jeongnim-Dong,1.0,4.0,2.413793103448276
2015,10,Jungang-Way,3.0,6.0,4.3
2015,10,Juwol-Dong,1.0,5.0,2.769230769230769
2015,10,Nowon-Gu,7.0,10.0,8.0
2015,10,Pado-Ri,1.0,5.0,2.4074074074074074
2015,10,Seolseong-Myeon,1.0,3.0,1.2222222222222223
2015,11,Bangsan-Myeon,1.0,2.0,1.8
2015,11,Geumchon-Dong,4.0,11.0,6.555555555555555
2015,11,Gwanak-Gu,3.0,10.0,5.0
2015,11,Jeongnim-Dong,1.0,6.0,3.1481481481481484
2015,11,Jungang-Way,3.0,8.0,4.866666666666666
2015,11,Juwol-Dong,1.0,7.0,2.5925925925925926
2015,11,Nowon-Gu,6.0,13.0,8.266666666666667
2015,11,Pado-Ri,1.0,8.0,3.5
2015,11,Seolseong-Myeon,1.0,2.0,1.25
2015,12,Bangsan-Myeon,1.0,4.0,2.1739130434782608
2015,12,Geumchon-Dong,5.0,12.0,8.481481481481481
2015,12,Gwanak-Gu,4.0,11.0,6.655172413793103
2015,12,Jeongnim-Dong,2.0,6.0,3.7777777777777777
2015,12,Jungang-Way,5.0,12.0,7.925925925925926
2015,12,Juwol-Dong,1.0,6.0,3.4615384615384617
2015,12,Nowon-Gu,7.0,13.0,10.172413793103448
2015,12,Pado-Ri,1.0,10.0,4.230769230769231
2015,12,Seolseong-Myeon,1.0,4.0,1.4615384615384615
2016,1,Bangsan-Myeon,1.0,4.0,1.8275862068965518
2016,1,Geumchon-Dong,6.0,17.0,9.862068965517242
2016,1,Gwanak-Gu,6.0,11.0,7.379310344827586
2016,1,Jeongnim-Dong,2.0,8.0,4.571428571428571
2016,1,Jungang-Way,6.0,13.0,8.448275862068966
2016,1,Juwol-Dong,2.0,7.0,3.857142857142857
2016,1,Nowon-Gu,7.0,13.0,9.758620689655173
2016,1,Pado-Ri,2.0,12.0,3.9310344827586206
2016,1,Seolseong-Myeon,2.0,5.0,2.6206896551724137
2016,2,Bangsan-Myeon,1.0,3.0,1.9310344827586208
2016,2,Geumchon-Dong,3.0,12.0,7.827586206896552
2016,2,Gwanak-Gu,5.0,11.0,8.310344827586206
2016,2,Jeongnim-Dong,2.0,5.0,3.5517241379310347
2016,2,Jungang-Way,4.0,13.0,7.689655172413793
2016,2,Juwol-Dong,2.0,8.0,4.214285714285714
2016,2,Nowon-Gu,7.0,15.0,10.03448275862069
2016,2,Pado-Ri,2.0,6.0,3.2857142857142856
2016,2,Seolseong-Myeon,1.0,4.0,2.7142857142857144
2016,3,Bangsan-Myeon,1.0,4.0,1.4814814814814814
2016,3,Geumchon-Dong,3.0,11.0,6.935483870967742
2016,3,Gwanak-Gu,4.0,12.0,8.129032258064516
2016,3,Jeongnim-Dong,2.0,6.0,3.7096774193548385
2016,3,Jungang-Way,3.0,8.0,5.741935483870968
2016,3,Juwol-Dong,2.0,8.0,4.258064516129032
2016,3,Nowon-Gu,8.0,12.0,9.516129032258064
2016,3,Pado-Ri,1.0,7.0,3.066666666666667
2016,3,Seolseong-Myeon,1.0,8.0,3.0
2016,4,Bangsan-Myeon,1.0,5.0,2.3333333333333335
2016,4,Geumchon-Dong,1.0,10.0,4.6
2016,4,Gwanak-Gu,4.0,12.0,7.333333333333333
2016,4,Jeongnim-Dong,1.0,4.0,2.7
2016,4,Jungang-Way,3.0,7.0,4.103448275862069
2016,4,Juwol-Dong,2.0,7.0,3.6551724137931036
2016,4,Nowon-Gu,7.0,12.0,8.466666666666667
2016,4,Pado-Ri,1.0,7.0,2.8333333333333335
2016,4,Seolseong-Myeon,1.0,5.0,2.4642857142857144
2016,5,Bangsan-Myeon,1.0,2.0,1.6363636363636365
2016,5,Geumchon-Dong,2.0,8.0,4.387096774193548
2016,5,Gwanak-Gu,4.0,12.0,7.1
2016,5,Jeongnim-Dong,1.0,4.0,2.6
2016,5,Jungang-Way,1.0,5.0,2.5925925925925926
2016,5,Juwol-Dong,1.0,7.0,3.8666666666666667
2016,5,Nowon-Gu,7.0,11.0,8.03225806451613
2016,5,Pado-Ri,1.0,8.0,3.6333333333333333
2016,5,Seolseong-Myeon,1.0,5.0,2.230769230769231
2016,6,Bangsan-Myeon,1.0,2.0,1.6666666666666667
2016,6,Geumchon-Dong,2.0,9.0,4.0
2016,6,Gwanak-Gu,5.0,10.0,6.666666666666667
2016,6,Jeongnim-Dong,1.0,3.0,2.037037037037037
2016,6,Jungang-Way,1.0,5.0,2.869565217391304
2016,6,Juwol-Dong,2.0,11.0,4.083333333333333
2016,6,Nowon-Gu,7.0,10.0,7.933333333333334
2016,6,Pado-Ri,1.0,6.0,2.4814814814814814
2016,6,Seolseong-Myeon,1.0,4.0,2.111111111111111
2016,7,Bangsan-Myeon,1.0,1.0,1.0
2016,7,Geumchon-Dong,1.0,7.0,3.5714285714285716
2016,7,Gwanak-Gu,5.0,11.0,7.0344827586206895
2016,7,Jeongnim-Dong,1.0,3.0,2.076923076923077
2016,7,Jungang-Way,2.0,5.0,3.0
2016,7,Juwol-Dong,2.0,11.0,6.0
2016,7,Nowon-Gu,7.0,10.0,7.838709677419355
2016,7,Pado-Ri,1.0,6.0,2.782608695652174
2016,7,Seolseong-Myeon,1.0,1.0,1.0
2016,8,Bangsan-Myeon,2.0,2.0,2.0
2016,8,Geumchon-Dong,1.0,8.0,4.391304347826087
2016,8,Gwanak-Gu,5.0,13.0,8.166666666666666
2016,8,Jeongnim-Dong,1.0,4.0,2.5172413793103448
2016,8,Jungang-Way,3.0,3.0,3.0
2016,8,Juwol-Dong,2.0,7.0,4.391304347826087
2016,8,Nowon-Gu,7.0,9.0,7.741935483870968
2016,8,Pado-Ri,1.0,7.0,3.3666666666666667
2016,8,Seolseong-Myeon,1.0,2.0,1.125
2016,9,Bangsan-Myeon,,,
2016,9,Geumchon-Dong,1.0,5.0,3.107142857142857
2016,9,Gwanak-Gu,6.0,24.0,9.846153846153847
2016,9,Jeongnim-Dong,1.0,3.0,2.0
2016,9,Jungang-Way,3.0,5.0,3.3125
2016,9,Juwol-Dong,1.0,4.0,2.7142857142857144
2016,9,Nowon-Gu,7.0,9.0,7.8
2016,9,Pado-Ri,1.0,6.0,3.066666666666667
2016,9,Seolseong-Myeon,1.0,2.0,1.25
2016,10,Bangsan-Myeon,2.0,2.0,2.0
2016,10,Geumchon-Dong,2.0,5.0,3.413793103448276
2016,10,Gwanak-Gu,7.0,11.0,8.709677419354838
2016,10,Jeongnim-Dong,1.0,4.0,2.4193548387096775
2016,10,Jungang-Way,4.0,7.0,4.857142857142857
2016,10,Juwol-Dong,3.0,7.0,3.92
2016,10,Nowon-Gu,3.0,9.0,5.809523809523809
2016,10,Pado-Ri,1.0,9.0,3.6333333333333333
2016,10,Seolseong-Myeon,1.0,4.0,1.9
2016,11,Bangsan-Myeon,1.0,3.0,1.9545454545454546
2016,11,Geumchon-Dong,3.0,9.0,5.833333333333333
2016,11,Gwanak-Gu,8.0,13.0,10.466666666666667
2016,11,Jeongnim-Dong,1.0,5.0,3.4
2016,11,Jungang-Way,3.0,8.0,5.535714285714286
2016,11,Juwol-Dong,2.0,8.0,4.068965517241379
2016,11,Nowon-Gu,4.0,9.0,6.37037037037037
2016,11,Pado-Ri,1.0,10.0,3.9310344827586206
2016,11,Seolseong-Myeon,1.0,4.0,1.92
2016,12,Bangsan-Myeon,1.0,3.0,1.875
2016,12,Geumchon-Dong,4.0,11.0,7.032258064516129
2016,12,Gwanak-Gu,6.0,12.0,8.32258064516129
2016,12,Jeongnim-Dong,2.0,5.0,3.774193548387097
2016,12,Jungang-Way,4.0,10.0,6.290322580645161
2016,12,Juwol-Dong,2.0,7.0,4.068965517241379
2016,12,Nowon-Gu,5.0,11.0,7.6923076923076925
2016,12,Pado-Ri,1.0,10.0,3.4516129032258065
2016,12,Seolseong-Myeon,1.0,4.0,2.129032258064516
2017,1,Bangsan-Myeon,2.0,6.0,2.6785714285714284
2017,1,Geumchon-Dong,5.0,12.0,7.903225806451613
2017,1,Gwanak-Gu,6.0,15.0,9.451612903225806
2017,1,Jeongnim-Dong,2.0,6.0,3.5483870967741935
2017,1,Jungang-Way,4.0,10.0,6.258064516129032
2017,1,Juwol-Dong,3.0,8.0,4.193548387096774
2017,1,Nowon-Gu,3.0,11.0,6.354838709677419
2017,1,Pado-Ri,2.0,11.0,4.225806451612903
2017,1,Seolseong-Myeon,1.0,4.0,1.903225806451613
2017,2,Bangsan-Myeon,1.0,4.0,2.357142857142857
2017,2,Geumchon-Dong,5.0,12.0,7.821428571428571
2017,2,Gwanak-Gu,6.0,14.0,9.5
2017,2,Jeongnim-Dong,2.0,7.0,3.5714285714285716
2017,2,Jungang-Way,4.0,10.0,6.5
2017,2,Juwol-Dong,3.0,6.0,4.25
2017,2,Nowon-Gu,4.0,11.0,6.074074074074074
2017,2,Pado-Ri,2.0,6.0,3.357142857142857
2017,2,Seolseong-Myeon,1.0,4.0,2.4074074074074074
2017,3,Bangsan-Myeon,1.0,3.0,2.1379310344827585
2017,3,Geumchon-Dong,4.0,10.0,7.064516129032258
2017,3,Gwanak-Gu,2.0,11.0,6.129032258064516
2017,3,Jeongnim-Dong,2.0,6.0,3.7096774193548385
2017,3,Jungang-Way,3.0,8.0,5.193548387096774
2017,3,Juwol-Dong,2.0,7.0,4.225806451612903
2017,3,Nowon-Gu,3.0,12.0,6.032258064516129
2017,3,Pado-Ri,1.0,10.0,3.966666666666667
2017,3,Seolseong-Myeon,1.0,5.0,2.6
2017,4,Bangsan-Myeon,1.0,4.0,2.45
2017,4,Geumchon-Dong,3.0,8.0,4.866666666666666
2017,4,Gwanak-Gu,3.0,10.0,6.033333333333333
2017,4,Jeongnim-Dong,1.0,6.0,2.586206896551724
2017,4,Jungang-Way,3.0,8.0,4.333333333333333
2017,4,Juwol-Dong,3.0,7.0,3.9655172413793105
2017,4,Nowon-Gu,3.0,11.0,5.166666666666667
2017,4,Pado-Ri,2.0,6.0,3.2
2017,4,Seolseong-Myeon,1.0,6.0,2.7857142857142856
2017,5,Bangsan-Myeon,1.0,5.0,2.05
2017,5,Geumchon-Dong,3.0,7.0,4.862068965517241
2017,5,Gwanak-Gu,3.0,11.0,6.806451612903226
2017,5,Jeongnim-Dong,1.0,4.0,2.4
2017,5,Jungang-Way,2.0,7.0,4.0
2017,5,Juwol-Dong,2.0,7.0,3.870967741935484
2017,5,Nowon-Gu,3.0,9.0,5.290322580645161
2017,5,Pado-Ri,2.0,7.0,3.3870967741935485
2017,5,Seolseong-Myeon,2.0,5.0,2.967741935483871
2017,6,Bangsan-Myeon,2.0,2.0,2.0
2017,6,Geumchon-Dong,2.0,6.0,3.6296296296296298
2017,6,Gwanak-Gu,4.0,10.0,6.321428571428571
2017,6,Jeongnim-Dong,1.0,4.0,2.3076923076923075
2017,6,Jungang-Way,2.0,5.0,3.0384615384615383
2017,6,Juwol-Dong,2.0,7.0,4.461538461538462
2017,6,Nowon-Gu,3.0,8.0,4.103448275862069
2017,6,Pado-Ri,2.0,8.0,3.933333333333333
2017,6,Seolseong-Myeon,1.0,4.0,2.1739130434782608
2017,7,Bangsan-Myeon,,,
2017,7,Geumchon-Dong,3.0,5.0,3.909090909090909
2017,7,Gwanak-Gu,6.0,9.0,6.909090909090909
2017,7,Jeongnim-Dong,1.0,1.0,1.0
2017,7,Jungang-Way,1.0,2.0,1.25
2017,7,Juwol-Dong,3.0,4.0,3.4
